Item_ID,Item_Name,Category,Jan_Demand,Feb_Demand,Mar_Demand,Apr_Demand,May_Demand,Jun_Demand,Jul_Demand,Aug_Demand,Sep_Demand,Oct_Demand,Nov_Demand,Dec_Demand,Total_Annual_Units,Price_Per_Unit,Total_Sales_Value
ITM_198,Buy Media,Grocery,2986,3291,3494,3433,3595,3386,3468,3308,3541,3131,3269,3179,40081,100,4008100
ITM_199,Trip Sense,Apparel,615,288,281,441,274,260,381,613,560,373,544,604,5234,100,523400
ITM_200,House Away,Grocery,4309,4299,4517,4441,4203,4201,4534,4264,4442,4680,4302,4337,52529,2,105058
ITM_201,While Energy,Apparel,302,71,310,440,333,307,213,3,373,250,234,259,3095,2,6190
ITM_202,Meet Fly,Grocery,3399,3002,3647,3619,3574,3532,3385,3411,3563,3303,3509,3693,41637,10,416370
ITM_203,Stage Including,Grocery,4057,3727,4223,4017,4308,4041,4104,4136,4179,3994,4087,3625,48498,50,2424900
ITM_204,Democratic Painting,Toys,487,507,499,497,502,503,463,496,485,480,510,479,5908,2,11816
ITM_205,Event Major,Home & Kitchen,320,292,327,278,308,293,293,306,294,262,283,301,3557,50,177850
ITM_206,Baby Certain,Electronics,435,404,398,394,420,406,395,433,414,429,371,385,4884,2,9768
ITM_207,Identify Especially,Electronics,129,107,111,124,129,119,129,120,144,97,130,111,1450,50,72500
ITM_208,Area Represent,Toys,111,137,107,104,99,107,105,73,101,95,86,108,1233,2,2466
ITM_209,Wrong Strong,Grocery,3463,3295,3591,3412,2965,3681,3582,3299,3292,3596,3698,3439,41313,10,413130
ITM_210,Position Describe,Electronics,309,306,308,332,324,311,286,300,318,323,301,326,3744,2,7488
ITM_211,Fund Raise,Apparel,336,695,602,287,517,813,304,517,377,438,429,371,5686,10,56860
ITM_212,Range Certainly,Apparel,321,150,190,33,129,181,248,96,146,157,27,145,1823,2,3646
ITM_213,Draw Clear,Grocery,5123,4889,5033,5154,4998,4705,4860,4910,4892,4770,4856,5068,59258,2,118516
ITM_214,Forward Matter,Grocery,910,1221,800,1117,1099,601,906,1272,914,1209,1263,1023,12335,10,123350
ITM_215,Wind Sing,Apparel,695,787,1191,1087,1114,951,794,742,1207,1232,1087,700,11587,2,23174
ITM_216,Red Before,Home & Kitchen,473,438,497,491,421,489,443,473,465,491,476,465,5622,10,56220
ITM_217,Certain Say,Grocery,4115,4125,4670,4338,4743,4373,4398,4252,4300,4401,4395,4260,52370,10,523700
ITM_218,Themselves Like,Grocery,2269,2740,2283,2554,2599,2716,2811,2336,2156,2470,2348,2636,29918,500,14959000
ITM_219,Lay Building,Grocery,5132,5001,5044,5171,4899,4962,4896,5150,4804,4854,4874,5180,59967,100,5996700
ITM_220,Specific Style,Grocery,4367,3931,4490,4466,4370,4100,4302,4069,4230,4153,4421,4079,50978,50,2548900
ITM_221,Past Somebody,Toys,71,63,74,70,73,60,63,55,64,70,77,84,824,100,82400
ITM_222,Prepare Full,Home & Kitchen,330,348,266,312,324,330,278,338,333,341,335,322,3857,10,38570
ITM_223,Baby Only,Grocery,2863,2740,2548,2619,2401,2815,2427,2566,2811,2522,2741,2620,31673,2,63346
ITM_224,Home Way,Electronics,388,399,388,429,409,419,407,443,424,402,396,461,4965,100,496500
ITM_225,Commercial Author,Apparel,389,409,286,218,129,91,239,15,369,48,119,138,2450,100,245000
ITM_226,These Recently,Toys,338,382,382,364,391,372,380,377,400,378,376,347,4487,2,8974
ITM_227,Involve Car,Electronics,225,249,246,242,214,242,209,242,245,222,245,235,2816,2,5632
ITM_228,Him Mr,Apparel,556,619,694,648,498,908,684,959,830,937,703,577,8613,500,4306500
ITM_229,Product Clear,Electronics,165,162,163,160,182,155,175,177,161,151,184,161,1996,50,99800
ITM_230,Region Go,Apparel,478,539,454,394,300,570,566,329,137,652,655,552,5626,2,11252
ITM_231,Special Boy,Apparel,643,1108,741,665,1076,873,888,1004,869,1027,987,650,10531,10,105310
ITM_232,Executive Ground,Electronics,372,353,335,360,344,368,355,353,333,327,342,366,4208,10,42080
ITM_233,General Art,Grocery,3836,4246,3947,3464,3799,3731,3767,3810,3611,3872,3846,3972,45901,50,2295050
ITM_234,Better Plant,Grocery,2533,2415,2407,2549,2563,2446,2338,2213,2535,2466,2439,2260,29164,2,58328
ITM_235,Type Box,Grocery,3798,4095,4051,3595,4091,3950,4129,3754,3995,4060,3613,4158,47289,2,94578
ITM_236,Test Whole,Apparel,244,158,316,13,403,15,481,398,399,419,279,313,3438,500,1719000
ITM_237,Start Concern,Apparel,549,511,104,615,308,436,631,290,51,589,603,424,5111,10,51110
ITM_238,Effect Certainly,Grocery,2869,2380,2673,2364,2502,2665,2447,2453,2794,2548,2264,2734,30693,500,15346500
ITM_239,Every Successful,Apparel,616,739,832,698,844,594,858,400,516,663,766,484,8010,50,400500
ITM_240,Morning Budget,Electronics,208,162,182,182,161,177,198,194,197,197,163,177,2198,2,4396
ITM_241,If Picture,Apparel,574,541,645,80,398,596,323,645,478,438,310,554,5582,2,11164
ITM_242,Image None,Electronics,89,88,121,87,86,111,79,107,84,98,95,100,1145,2,2290
ITM_243,Character Food,Home & Kitchen,188,199,194,199,170,180,196,201,188,178,179,188,2260,2,4520
ITM_244,Recent Expert,Grocery,2001,2706,2540,2562,2598,2447,2564,2625,2655,2658,2288,2362,30006,2,60012
ITM_245,Field Blue,Home & Kitchen,139,148,163,151,134,139,136,147,139,152,146,144,1738,50,86900
ITM_246,Attack Of,Home & Kitchen,123,116,114,118,127,108,108,122,118,106,120,125,1405,50,70250
ITM_247,Control Analysis,Apparel,459,400,704,764,712,617,355,439,476,229,557,444,6156,100,615600
ITM_248,Radio Could,Apparel,814,389,460,465,246,464,342,489,462,273,383,417,5204,10,52040
ITM_249,Will How,Grocery,3473,3864,3446,3792,3779,3659,3557,4028,3632,3593,3742,3564,44129,100,4412900
ITM_250,Choose Letter,Grocery,3323,3272,3531,3242,2967,3362,3107,3330,3300,3113,2985,3466,38998,50,1949900
ITM_251,Both Prevent,Toys,505,532,455,492,472,437,474,479,465,475,481,466,5733,2,11466
ITM_252,Dog Population,Toys,338,298,307,349,307,337,365,346,336,325,306,341,3955,10,39550
ITM_253,Produce Win,Grocery,3476,3942,3829,3824,3620,3628,4033,4109,3329,3807,3820,3628,45045,100,4504500
ITM_254,Network Myself,Electronics,364,384,344,383,346,371,361,403,372,381,423,402,4534,10,45340
ITM_255,Example Far,Apparel,259,111,346,306,82,401,29,417,248,111,61,333,2704,2,5408
ITM_256,Check Section,Apparel,594,300,398,523,300,474,409,681,588,652,276,504,5699,100,569900
ITM_257,Movement Civil,Electronics,238,241,267,268,292,252,288,250,260,254,249,248,3107,2,6214
ITM_258,Present Audience,Grocery,3760,4151,4221,3939,3943,3996,3789,4197,3730,4091,3772,4024,47613,10,476130
ITM_259,Case Knowledge,Grocery,2776,2640,2499,2946,2737,2794,2763,2789,2689,2793,2891,2950,33267,2,66534
ITM_260,Around Their,Grocery,2697,2663,2740,3121,3163,3144,2832,3005,2747,2609,2994,3030,34745,50,1737250
ITM_261,Top His,Electronics,416,456,450,451,489,456,462,444,440,447,465,479,5455,2,10910
ITM_262,Chair Such,Apparel,536,790,886,757,594,787,703,402,727,473,793,830,8278,2,16556
ITM_263,Natural Beyond,Electronics,136,127,116,138,141,128,158,123,129,144,140,141,1621,100,162100
ITM_264,Pass North,Grocery,2308,2614,2583,2090,2678,2251,2824,2384,2384,2308,2180,2279,28883,100,2888300
ITM_265,Look Drop,Home & Kitchen,189,197,177,206,191,184,204,198,212,189,209,167,2323,2,4646
ITM_266,Mind Unit,Home & Kitchen,144,156,146,154,163,149,149,142,155,157,139,148,1802,100,180200
ITM_267,Character Life,Apparel,387,481,259,394,688,473,273,318,666,617,195,588,5339,10,53390
ITM_268,The Case,Home & Kitchen,371,319,385,345,367,336,329,353,375,390,328,324,4222,2,8444
ITM_269,Work Value,Apparel,396,140,537,193,550,358,58,569,153,498,319,632,4403,2,8806
ITM_270,Approach Involve,Grocery,1083,926,967,1356,1060,878,1173,1274,728,1209,1313,508,12475,10,124750
ITM_271,Tend Hand,Grocery,2295,2404,2555,2592,2407,2094,2110,2384,2644,2476,2246,2614,28821,2,57642
ITM_272,Language Up,Apparel,876,982,680,712,953,759,975,550,936,804,696,830,9753,10,97530
ITM_273,Kind Thousand,Toys,343,272,305,303,306,323,324,334,321,377,295,307,3810,50,190500
ITM_274,Whose Debate,Grocery,2693,2095,2551,2427,2157,2451,2450,2523,2262,2567,2209,2090,28475,10,284750
ITM_275,Bank Parent,Home & Kitchen,59,66,74,78,66,76,75,86,64,84,70,72,870,10,8700
ITM_276,Station Perhaps,Home & Kitchen,271,301,302,303,256,281,303,272,288,277,289,282,3425,10,34250
ITM_277,Such Fight,Home & Kitchen,362,367,314,363,389,343,340,381,360,362,404,339,4324,2,8648
ITM_278,Dog Begin,Toys,83,78,70,80,75,81,63,49,74,61,86,59,859,2,1718
ITM_279,Stay However,Grocery,1916,1698,1674,1620,1796,1618,1720,1415,1609,1616,1508,1692,19882,2,39764
ITM_280,According Off,Apparel,986,1247,1185,1119,707,883,837,689,813,903,1221,877,11467,500,5733500
ITM_281,Hard Money,Apparel,758,477,694,745,728,272,451,473,528,329,572,438,6465,2,12930
ITM_282,Final On,Apparel,418,347,454,55,361,130,26,57,383,429,56,256,2972,50,148600
ITM_283,List Data,Apparel,1224,763,1109,939,1033,734,1208,968,1095,954,721,742,11490,10,114900
ITM_284,Lot By,Toys,163,144,163,154,160,154,165,165,159,163,156,164,1910,2,3820
ITM_285,Account Spring,Grocery,4763,4972,4664,4657,4784,5156,4913,4545,4662,5010,4920,4768,57814,10,578140
ITM_286,Owner Economy,Grocery,2288,1607,1501,2156,1983,1887,2014,1941,1730,1667,1906,2340,23020,2,46040
ITM_287,Certain Heart,Electronics,114,115,123,87,105,103,116,111,121,120,105,119,1339,10,13390
ITM_288,Learn Keep,Apparel,983,1081,927,752,1170,654,739,1153,653,744,1163,666,10685,50,534250
ITM_289,Similar Become,Apparel,231,233,323,484,302,251,215,37,101,126,255,61,2619,500,1309500
ITM_290,Method Form,Electronics,251,266,243,277,268,260,259,250,276,255,257,235,3097,50,154850
ITM_291,Offer Individual,Grocery,1821,1804,1920,1581,1653,1407,1336,1465,1408,1564,1939,2088,19986,50,999300
ITM_292,Politics Late,Home & Kitchen,304,328,321,328,329,336,337,329,313,299,337,336,3897,2,7794
ITM_293,White Music,Grocery,4268,4188,4391,3998,4785,3749,4369,4235,4032,3738,4372,4108,50233,10,502330
ITM_294,But Run,Grocery,1814,1758,1459,1622,1419,1602,1389,1443,2227,1821,1749,1588,19891,2,39782
ITM_295,What Nearly,Toys,110,105,97,106,103,105,121,101,98,100,89,96,1231,10,12310
ITM_296,Everything Drug,Apparel,336,348,293,233,498,436,511,371,467,268,20,487,4268,2,8536
ITM_297,Drive Analysis,Grocery,4612,4706,4272,4385,4414,4455,4644,4669,4548,4435,4495,4572,54207,2,108414
ITM_298,Free Hard,Grocery,2958,3196,3009,3437,3174,3076,3453,3220,3334,3454,3220,3566,39097,100,3909700
ITM_299,Hit Affect,Grocery,1865,2075,1752,2179,2186,2440,2253,1829,1925,1847,1905,2272,24528,10,245280
ITM_300,Expect Into,Electronics,512,451,455,467,479,455,524,471,471,466,477,447,5675,2,11350
ITM_301,Move Single,Electronics,311,331,365,356,336,337,329,300,304,338,321,356,3984,2,7968
ITM_302,Southern Away,Grocery,2632,2926,2619,2677,2806,2461,2559,2549,2863,2369,2649,2713,31823,500,15911500
ITM_303,Phone Participant,Home & Kitchen,362,352,355,336,378,372,358,375,395,397,348,337,4365,10,43650
ITM_304,Traditional Camera,Electronics,179,168,165,171,190,165,177,146,149,178,182,158,2028,1000,2028000
ITM_305,Listen City,Electronics,400,411,449,426,415,396,451,402,401,368,378,411,4908,10,49080
ITM_306,Several Treat,Electronics,479,457,466,448,524,494,514,475,467,475,475,499,5773,10,57730
ITM_307,Response Despite,Electronics,359,352,377,372,372,372,360,412,389,392,385,359,4501,50,225050
ITM_308,School Leg,Grocery,1519,2133,1760,2017,1825,1764,1517,1946,1534,1799,1772,2050,21636,2,43272
ITM_309,Poor Her,Grocery,4760,4681,5224,4789,4436,4922,5136,4646,4584,4969,4685,4674,57506,10,575060
ITM_310,Apply Question,Apparel,1055,662,882,834,639,1055,639,1017,1012,967,929,698,10389,10,103890
ITM_311,Out Serve,Electronics,342,344,328,302,322,333,316,298,323,309,346,329,3892,2,7784
ITM_312,Wrong Week,Apparel,349,119,177,65,128,427,157,95,179,316,387,309,2708,2,5416
ITM_313,System Pick,Apparel,467,899,650,373,426,956,468,876,554,962,511,693,7835,2,15670
ITM_314,Unit It,Grocery,3960,4376,4281,4337,4153,4460,4177,3716,4376,4203,3732,3835,49606,100,4960600
ITM_315,The Commercial,Electronics,192,193,196,195,189,182,185,212,187,218,199,193,2341,10,23410
ITM_316,Laugh Likely,Apparel,947,1001,1022,959,862,906,688,523,632,1065,789,568,9962,50,498100
ITM_317,Address Woman,Toys,74,71,67,61,64,67,71,55,73,74,67,71,815,100,81500
ITM_318,Road Poor,Home & Kitchen,61,57,55,55,61,67,63,69,74,63,74,62,761,2,1522
ITM_319,Method Responsibility,Grocery,2231,1822,2034,1624,2264,2070,1853,1955,2551,2204,2228,2242,25078,2,50156
ITM_320,Husband Knowledge,Grocery,4476,4473,4739,4396,4714,4684,4103,4685,4202,4292,4710,4267,53741,2,107482
ITM_321,Movement Left,Grocery,1655,1130,1267,1528,1624,1241,1114,1450,1347,1369,1357,1477,16559,2,33118
ITM_322,Father Understand,Grocery,2491,1635,1626,2050,1550,1777,1906,1905,1825,1702,2236,1889,22592,2,45184
ITM_323,Give Cut,Grocery,4131,4217,4408,5003,4471,4496,4079,4289,4338,4681,4277,4420,52810,10,528100
ITM_324,Congress Artist,Grocery,1131,1296,1374,1328,1231,1373,1092,864,1151,833,1169,1065,13907,2,27814
ITM_325,Plan Field,Electronics,94,90,115,95,112,90,90,90,88,98,86,102,1150,2,2300
ITM_326,Eat Stay,Electronics,194,206,201,187,181,185,196,177,186,153,181,173,2220,100,222000
ITM_327,Run Nature,Electronics,104,105,122,90,109,101,119,93,112,102,100,113,1270,2,2540
ITM_328,Claim Moment,Apparel,709,728,1176,804,1257,1281,946,1156,1266,1230,1080,864,12497,2,24994
ITM_329,Be Help,Grocery,1704,1876,1143,1723,1539,1620,1501,1465,1507,1543,1294,1640,18555,2,37110
ITM_330,Wind Perhaps,Home & Kitchen,429,463,476,474,450,478,428,447,478,465,467,448,5503,10,55030
ITM_331,Why Owner,Electronics,250,275,297,279,285,308,280,293,260,282,289,272,3370,10,33700
ITM_332,Generation Outside,Apparel,1130,789,1156,907,765,1005,1163,811,1085,1073,1054,769,11707,500,5853500
ITM_333,Others He,Apparel,24,315,24,269,45,200,270,24,170,502,56,532,2431,50,121550
ITM_334,Head Clear,Grocery,2710,2754,2974,2766,2594,2490,2754,2789,2574,2995,2705,2738,32843,2,65686
ITM_335,Describe That,Toys,205,176,174,205,172,165,178,201,182,187,182,175,2202,10,22020
ITM_336,Month Theory,Apparel,645,774,364,398,374,438,707,580,477,277,646,337,6017,2,12034
ITM_337,Work Explain,Electronics,254,287,236,260,239,236,250,233,264,238,258,263,3018,500,1509000
ITM_338,Low Either,Electronics,238,241,226,232,249,233,231,216,239,234,226,234,2799,50,139950
ITM_339,Message Exactly,Electronics,501,461,513,457,450,443,454,474,486,453,426,433,5551,100,555100
ITM_340,Customer Yet,Grocery,4430,4570,5260,4866,5027,4904,5076,5219,4888,5189,5080,5061,59570,2,119140
ITM_341,Memory Live,Apparel,413,395,175,376,331,263,459,9,10,516,77,520,3544,50,177200
ITM_342,Type Save,Grocery,1713,1450,1684,1756,1340,1185,1831,1407,1566,1633,1531,1850,18946,2,37892
ITM_343,Discussion Class,Apparel,528,717,675,564,968,969,1029,772,753,730,1048,729,9482,2,18964
ITM_344,Trouble Sure,Grocery,4033,3927,4649,4137,4310,4658,4704,3982,4086,4116,4253,4360,51215,100,5121500
ITM_345,Most Role,Grocery,2279,2472,2209,2101,2075,2050,2109,2225,2400,2273,2209,2250,26652,2,53304
ITM_346,Raise Use,Grocery,4044,4208,4330,4401,4185,4041,4361,3835,4570,4243,4311,4444,50973,10,509730
ITM_347,Present Training,Apparel,859,672,1179,1138,1195,753,749,943,815,1201,840,1146,11490,50,574500
ITM_348,Without Sort,Grocery,2340,2002,2112,2282,1938,1899,2271,1808,2188,1973,2250,2415,25478,10,254780
ITM_349,Tv Central,Electronics,431,414,454,434,434,464,422,462,435,403,434,442,5229,2,10458
ITM_350,Pretty Level,Electronics,395,381,406,416,452,354,428,380,423,393,393,368,4789,2,9578
ITM_351,Song Yard,Toys,41,49,49,63,44,54,50,58,56,45,48,50,607,10,6070
ITM_352,Occur Help,Toys,215,219,227,239,221,202,197,199,230,212,198,215,2574,10,25740
ITM_353,With Behavior,Grocery,2161,1545,1937,1644,1799,1819,1954,1916,1913,1923,1934,1816,22361,1000,22361000
ITM_354,War Can,Electronics,68,87,81,91,60,81,93,67,82,66,80,78,934,10,9340
ITM_355,Respond Without,Electronics,398,417,392,386,424,391,397,368,394,406,379,426,4778,2,9556
ITM_356,Take House,Grocery,1745,1699,1857,1941,1809,2003,1429,1891,1384,1515,1536,1669,20478,500,10239000
ITM_357,Along Test,Grocery,3449,3816,3635,3629,3352,3656,3615,3323,3354,3765,3498,3602,42694,10,426940
ITM_358,Win Expert,Apparel,549,1037,1050,930,1090,678,813,777,969,593,662,825,9973,50,498650
ITM_359,Size Could,Home & Kitchen,126,124,135,120,125,121,112,126,135,137,128,107,1496,10,14960
ITM_360,Service Focus,Apparel,530,686,158,630,203,609,149,286,464,337,123,410,4585,2,9170
ITM_361,Serve Ready,Grocery,4715,4847,4634,4806,5023,4655,5000,5001,4872,4692,5255,5126,58626,100,5862600
ITM_362,Bill Know,Toys,334,291,317,316,317,324,314,293,314,316,304,291,3731,2,7462
ITM_363,On Involve,Grocery,1394,1265,1557,1164,1307,1118,968,1367,853,1318,1335,1013,14659,10,146590
ITM_364,Mrs Expect,Toys,188,179,156,178,174,210,169,181,181,188,186,160,2150,10,21500
ITM_365,Total Occur,Home & Kitchen,282,327,299,298,298,345,333,324,320,315,309,314,3764,1000,3764000
ITM_366,Vote Lawyer,Electronics,94,101,83,85,84,92,102,90,88,88,84,76,1067,2,2134
ITM_367,Anyone Maybe,Grocery,1665,1524,1819,1739,1554,1515,1644,1497,1330,1432,1252,1696,18667,10,186670
ITM_368,Compare Husband,Electronics,337,307,325,329,335,336,303,294,317,311,276,300,3770,10,37700
ITM_369,Head Agreement,Home & Kitchen,221,213,197,245,240,213,223,235,214,213,220,222,2656,2,5312
ITM_370,Form Goal,Home & Kitchen,218,252,222,235,221,232,239,266,215,229,229,191,2749,50,137450
ITM_371,Hit Phone,Electronics,445,456,430,444,412,444,466,477,465,455,445,414,5353,2,10706
ITM_372,Decade Win,Apparel,380,620,540,381,478,369,535,217,338,643,163,114,4778,50,238900
ITM_373,Hundred Movement,Toys,351,321,362,342,356,336,377,372,331,320,344,358,4170,10,41700
ITM_374,Nearly Start,Grocery,3532,4116,4253,3847,3812,3542,4242,3604,4038,3883,3845,3779,46493,10,464930
ITM_375,Race Food,Grocery,2095,2310,2738,2216,2221,2144,1822,1910,2147,2460,1764,1841,25668,100,2566800
ITM_376,Increase Box,Electronics,321,314,324,335,316,330,332,301,315,347,351,327,3913,2,7826
ITM_377,Against Certainly,Toys,342,306,298,309,347,283,308,340,329,331,292,313,3798,2,7596
ITM_378,There Wind,Grocery,2126,1468,1777,1668,1885,1772,1941,1499,1707,1693,1605,1588,20729,100,2072900
ITM_379,Bed Describe,Apparel,257,502,360,121,22,106,50,32,543,85,59,214,2351,2,4702
ITM_380,Director Them,Home & Kitchen,138,133,140,126,137,144,139,132,134,137,112,123,1595,2,3190
ITM_381,Sign Risk,Grocery,4349,4623,4436,4204,4190,4598,4164,4779,4327,4264,4242,4193,52369,100,5236900
ITM_382,Phone Pretty,Apparel,393,7,8,8,503,527,59,207,148,302,311,12,2485,2,4970
ITM_383,Parent Current,Electronics,72,100,83,82,76,84,84,93,86,74,96,81,1011,10,10110
ITM_384,Character Sing,Grocery,4581,4430,4863,4836,4458,4690,4528,4464,4742,4600,4869,4591,55652,10,556520
ITM_385,Television Certainly,Toys,211,215,242,209,205,211,180,224,205,221,218,219,2560,50,128000
ITM_386,Pressure Tree,Grocery,4387,3876,4119,4626,4411,4319,4800,4409,4295,4489,4219,4660,52610,100,5261000
ITM_387,Check Consider,Grocery,1456,1368,1112,1284,1354,913,1151,1083,1208,1207,1498,1129,14763,2,29526
ITM_388,Your Different,Electronics,367,362,377,386,329,345,352,323,387,404,381,370,4383,2,8766
ITM_389,Game Special,Electronics,334,283,305,316,315,331,319,306,300,321,327,324,3781,50,189050
ITM_390,Peace On,Electronics,277,265,323,291,261,292,299,287,289,327,314,291,3516,50,175800
ITM_391,Laugh Heavy,Apparel,173,402,261,167,178,573,205,270,379,414,605,369,3996,2,7992
ITM_392,Happy Prevent,Electronics,146,169,149,137,134,138,139,141,130,151,169,159,1762,10,17620
ITM_393,Get Story,Apparel,275,758,553,225,531,708,727,385,438,803,742,675,6820,50,341000
ITM_394,Than Car,Grocery,1289,1664,1643,1589,1662,1642,1655,1850,1446,1683,1885,1517,19525,50,976250
ITM_395,Animal Key,Grocery,5180,4626,5010,4802,4856,5361,5504,4910,4631,4959,4867,4903,59609,500,29804500
ITM_396,Thing Teach,Electronics,458,443,423,406,417,398,481,425,427,413,413,409,5113,50,255650
ITM_397,Analysis Oil,Electronics,71,64,74,53,66,69,58,69,67,69,62,61,783,10,7830
ITM_398,Edge Understand,Apparel,154,266,56,488,224,87,6,213,309,368,451,12,2634,50,131700
ITM_399,Court Product,Toys,322,350,299,322,330,288,309,342,337,292,328,315,3834,2,7668
