Item_ID,Item_Name,Category,Jan_Demand,Feb_Demand,Mar_Demand,Apr_Demand,May_Demand,Jun_Demand,Jul_Demand,Aug_Demand,Sep_Demand,Oct_Demand,Nov_Demand,Dec_Demand,Total_Annual_Units,Price_Per_Unit,Total_Sales_Value
ITM_400,We Challenge,Grocery,3397,3792,3147,3506,3228,3406,3324,3234,3396,3256,3652,3467,40805,2,81610
ITM_401,Morning Indeed,Electronics,478,501,493,472,468,485,461,499,475,494,487,517,5830,50,291500
ITM_402,Consider Water,Electronics,83,81,77,77,67,87,96,80,79,73,76,88,964,10,9640
ITM_403,Form Know,Grocery,2862,2574,2136,2836,2416,2963,2538,2695,2911,2562,2124,2805,31422,50,1571100
ITM_404,Suggest Seem,Grocery,2491,2572,2625,2756,2771,2527,2547,2460,2306,2681,2328,2730,30794,10,307940
ITM_405,Particularly Improve,Apparel,1012,1042,623,636,1092,901,748,1088,951,1103,1078,954,11228,2,22456
ITM_406,Bank Turn,Electronics,131,158,118,163,148,141,126,132,152,126,138,131,1664,10,16640
ITM_407,Remain Stock,Home & Kitchen,306,288,333,327,292,305,297,333,309,295,300,301,3686,10,36860
ITM_408,Health Middle,Electronics,180,199,175,209,182,221,195,209,191,199,212,195,2367,10,23670
ITM_409,Indicate Organization,Home & Kitchen,53,53,70,62,55,54,58,69,62,48,54,60,698,2,1396
ITM_410,Environmental Across,Grocery,1486,1573,1708,1434,1495,1547,1432,1577,1648,1838,1853,1372,18963,10,189630
ITM_411,Treat Address,Electronics,218,232,204,245,206,217,244,214,228,237,217,224,2686,10,26860
ITM_412,Beautiful Site,Grocery,3821,3699,3678,3810,3892,3824,3979,3807,3882,3667,3986,3750,45795,2,91590
ITM_413,Growth Someone,Grocery,1776,1547,1919,1664,1710,1732,1690,1500,1548,2079,1842,1544,20551,2,41102
ITM_414,Base Protect,Apparel,570,654,394,643,469,573,859,822,372,593,456,530,6935,10,69350
ITM_415,Citizen Between,Grocery,3661,3890,3652,3743,4073,4225,3879,4187,3833,3949,3414,4029,46535,2,93070
ITM_416,Use Popular,Grocery,3291,3236,3556,3299,3403,3321,3126,3413,3505,3614,3425,2909,40098,10,400980
ITM_417,Near Away,Home & Kitchen,79,83,61,85,100,87,76,92,79,80,72,86,980,50,49000
ITM_418,Finally Turn,Toys,364,373,350,362,358,377,373,386,382,350,337,391,4403,1000,4403000
ITM_419,Carry Music,Home & Kitchen,161,174,155,161,150,159,143,150,173,153,144,145,1868,50,93400
ITM_420,Reach Early,Electronics,236,272,233,252,241,231,249,236,262,260,227,229,2928,2,5856
ITM_421,Magazine Late,Electronics,116,107,115,95,99,115,121,108,112,108,102,91,1289,500,644500
ITM_422,Great Again,Electronics,118,135,114,120,110,118,127,130,133,128,135,119,1487,2,2974
ITM_423,Machine Sure,Electronics,395,384,368,399,364,372,405,375,387,374,398,383,4604,10,46040
ITM_424,Hope Fact,Grocery,2702,2716,2787,2909,2570,2955,2677,2857,2874,2922,2791,2422,33182,2,66364
ITM_425,Whole Understand,Electronics,236,260,244,237,267,233,258,224,252,232,248,230,2921,2,5842
ITM_426,Ok One,Home & Kitchen,471,461,506,470,418,461,480,474,448,431,422,446,5488,10,54880
ITM_427,Field Wife,Toys,401,389,391,409,423,403,401,423,407,399,408,439,4893,2,9786
ITM_428,Hot Return,Grocery,1785,1610,1597,1667,1886,1795,1588,2046,1413,1778,1166,1721,20052,50,1002600
ITM_429,Edge Former,Electronics,342,344,298,328,370,343,342,321,323,337,344,329,4021,2,8042
ITM_430,Thousand Party,Grocery,2996,3251,2881,3123,2765,2672,2752,2916,2481,2959,3098,3098,34992,10,349920
ITM_431,Later Rise,Home & Kitchen,389,379,395,390,398,400,373,384,388,356,407,392,4651,2,9302
ITM_432,According Offer,Apparel,384,199,597,489,259,461,177,501,184,358,263,412,4284,2,8568
ITM_433,Reduce Recognize,Grocery,4457,4330,4470,4554,4218,4407,4622,4391,4634,4884,4773,4614,54354,10,543540
ITM_434,Art Discussion,Grocery,3541,3714,3761,3596,3785,3545,3692,3575,4013,3366,3941,3727,44256,2,88512
ITM_435,Look Young,Electronics,208,255,255,266,254,262,243,248,245,241,242,239,2958,2,5916
ITM_436,Sense Yeah,Apparel,951,395,918,711,561,763,383,945,635,931,614,674,8481,50,424050
ITM_437,Company Maybe,Grocery,2428,2478,2227,2267,2117,2215,2154,2101,2409,2086,2132,2221,26835,100,2683500
ITM_438,Well While,Electronics,312,261,256,278,278,291,271,255,271,265,273,283,3294,2,6588
ITM_439,Family Executive,Grocery,4045,4239,4596,3965,3871,4460,4146,4464,3883,4401,4458,3790,50318,2,100636
ITM_440,Strong For,Apparel,964,1073,958,1097,1062,776,768,677,1234,698,776,894,10977,500,5488500
ITM_441,State Probably,Electronics,368,358,369,346,369,394,406,363,404,392,351,371,4491,10,44910
ITM_442,Need On,Grocery,3112,3104,3219,3197,2887,2944,3165,3176,2970,3225,3022,3135,37156,2,74312
ITM_443,Doctor His,Grocery,2278,1672,1781,2063,1259,1619,1408,1524,2063,1698,1672,2106,21143,50,1057150
ITM_444,Book Suffer,Grocery,2416,2460,2315,2620,2534,2599,2550,2949,2478,1994,2206,2314,29435,2,58870
ITM_445,Number Congress,Electronics,98,84,79,83,88,91,82,106,85,99,91,87,1073,2,2146
ITM_446,Modern Far,Grocery,1649,1833,1844,1402,1936,1524,1922,1861,1852,2045,2365,2111,22344,500,11172000
ITM_447,Term Fall,Grocery,4545,4582,4612,4702,4582,4456,4368,4336,4554,4437,4558,4548,54280,50,2714000
ITM_448,Perform Low,Toys,346,322,328,336,319,329,299,289,299,324,325,316,3832,2,7664
ITM_449,Relationship Ever,Electronics,451,435,453,465,444,472,472,441,479,444,507,451,5514,2,11028
ITM_450,Management Name,Toys,94,86,100,86,106,92,83,94,95,80,80,101,1097,10,10970
ITM_451,Pattern Air,Grocery,1896,1684,1716,1810,1670,1664,1809,1927,1674,1630,1947,1393,20820,10,208200
ITM_452,Old Despite,Toys,118,106,91,110,103,98,108,103,121,106,119,110,1293,50,64650
ITM_453,Machine Executive,Grocery,4792,4595,4575,4711,4717,4911,4719,4809,4552,4293,4607,4367,55648,50,2782400
ITM_454,Assume Whatever,Electronics,234,252,262,250,241,236,280,268,264,238,225,244,2994,50,149700
ITM_455,My Rock,Apparel,324,316,79,259,502,129,587,465,446,651,593,658,5009,50,250450
ITM_456,Discover Trade,Apparel,404,113,325,156,204,182,92,174,270,266,182,392,2760,10,27600
ITM_457,Make Thus,Electronics,175,150,154,169,152,155,168,168,148,172,155,164,1930,1000,1930000
ITM_458,Respond Or,Grocery,4791,4985,4771,5005,4770,5168,4797,4921,4818,5016,4796,4840,58678,2,117356
ITM_459,Herself Develop,Apparel,797,709,671,591,637,1120,719,540,799,869,862,701,9015,50,450750
ITM_460,Certainly Build,Apparel,782,831,705,433,527,443,246,623,548,685,400,447,6670,10,66700
ITM_461,Trial Politics,Toys,341,299,315,313,305,298,332,332,309,312,291,302,3749,10,37490
ITM_462,Agency Rest,Apparel,456,309,14,119,343,192,211,368,316,113,536,96,3073,50,153650
ITM_463,Issue Force,Grocery,4529,4800,4521,4801,4289,4419,4731,4289,4427,4118,4584,4512,54020,2,108040
ITM_464,None Break,Toys,316,286,300,284,292,319,316,283,316,294,279,298,3583,2,7166
ITM_465,Ever Own,Apparel,591,665,628,552,177,463,598,644,302,207,651,328,5806,2,11612
ITM_466,Behind Of,Grocery,1374,1586,973,1684,1215,1260,1282,1214,1373,1256,1246,1418,15881,2,31762
ITM_467,Check Rather,Grocery,3191,3158,2902,3447,2954,3281,3394,3350,3351,2825,2831,3371,38055,50,1902750
ITM_468,Physical Threat,Home & Kitchen,482,506,480,517,484,496,496,492,499,515,544,537,6048,10,60480
ITM_469,And System,Grocery,4810,4610,4849,4755,5078,4627,4714,4701,4565,4687,4750,4792,56938,50,2846900
ITM_470,Whom Available,Grocery,2704,2617,2759,2979,2851,3052,2565,2572,2923,2593,2552,2617,32784,2,65568
ITM_471,Sometimes Building,Grocery,1646,1373,1524,1506,1751,1385,1387,1109,1652,1389,1300,1936,17958,100,1795800
ITM_472,After Phone,Grocery,1826,1480,1600,1365,1218,1307,1389,1551,1536,1683,1259,1315,17529,50,876450
ITM_473,That Themselves,Home & Kitchen,318,332,324,328,320,328,323,343,371,342,307,334,3970,2,7940
ITM_474,Design Run,Electronics,100,117,127,109,105,108,114,109,109,108,122,119,1347,10,13470
ITM_475,Pattern Contain,Grocery,4266,3539,4405,4224,3925,3988,3962,4025,3898,4206,4269,3667,48374,10,483740
ITM_476,Stage Street,Electronics,129,130,149,156,140,129,124,129,131,132,162,134,1645,2,3290
ITM_477,Stock Lose,Grocery,3945,4096,3731,3842,3891,3979,3926,3687,4097,4062,3918,4227,47401,10,474010
ITM_478,Peace Central,Home & Kitchen,158,175,181,190,181,183,191,168,171,161,202,173,2134,2,4268
ITM_479,General Form,Grocery,1675,1603,1682,1662,1446,2109,1570,1704,1674,1809,1694,1693,20321,2,40642
ITM_480,Become Expect,Home & Kitchen,420,361,390,358,381,405,419,428,406,395,400,425,4788,10,47880
ITM_481,Trip Mind,Grocery,4178,3974,4151,4005,3995,3786,4301,3615,4145,4234,3826,3974,48184,10,481840
ITM_482,Society Add,Toys,533,513,540,532,507,506,550,506,459,475,454,502,6077,500,3038500
ITM_483,Along Have,Home & Kitchen,45,53,76,60,51,69,60,57,60,76,56,65,728,2,1456
ITM_484,Reach Operation,Electronics,74,71,79,84,77,66,66,82,77,92,82,90,940,2,1880
ITM_485,Be Loss,Electronics,404,354,351,410,361,381,363,365,367,380,389,340,4465,2,8930
ITM_486,Attention Final,Toys,424,447,384,438,386,432,435,458,451,431,409,427,5122,2,10244
ITM_487,Woman Above,Grocery,878,1125,1250,1185,527,939,1057,770,1318,1204,879,973,12105,1000,12105000
ITM_488,Player General,Electronics,415,408,401,436,383,372,423,414,424,416,425,395,4912,2,9824
ITM_489,Lose American,Grocery,4584,4559,4686,4601,4674,5064,4562,4725,4656,5053,4384,4461,56009,2,112018
ITM_490,Money Popular,Electronics,371,382,396,360,367,372,364,349,352,367,327,360,4367,10,43670
ITM_491,Great That,Apparel,401,636,351,239,230,200,235,259,606,660,725,613,5155,2,10310
ITM_492,Recognize Dinner,Grocery,2427,2307,2549,2268,2697,2407,2522,2405,2205,2370,2615,1866,28638,10,286380
ITM_493,Police Actually,Toys,122,112,102,99,108,121,123,108,120,91,127,111,1344,50,67200
ITM_494,Yes Enter,Electronics,312,297,327,358,310,302,283,321,323,310,330,283,3756,50,187800
ITM_495,Animal Sell,Home & Kitchen,380,396,386,380,410,411,412,385,393,423,377,405,4758,2,9516
ITM_496,School Environment,Apparel,166,29,134,353,17,125,375,109,160,76,254,388,2186,2,4372
ITM_497,History Write,Toys,240,262,238,269,246,229,234,257,278,257,231,245,2986,50,149300
ITM_498,Away Ago,Apparel,344,374,376,120,18,160,82,22,35,210,12,16,1769,2,3538
ITM_499,Management Choice,Grocery,3679,3644,3608,3730,3596,3726,3564,3478,3783,3767,3306,3597,43478,2,86956
ITM_500,Stand Often,Grocery,1983,1673,1748,1235,1564,1241,1460,1475,1483,1154,1499,1766,18281,100,1828100
ITM_501,Box Represent,Electronics,412,512,480,495,485,449,443,403,444,424,479,474,5500,2,11000
ITM_502,Many Which,Grocery,3922,3937,3687,3677,4007,3731,3565,4217,3814,4236,3975,3916,46684,10,466840
ITM_503,Look Resource,Electronics,454,476,499,503,470,526,495,475,505,499,484,493,5879,10,58790
ITM_504,No Half,Grocery,1433,1101,1174,1262,972,1260,1384,1276,1495,1397,852,1053,14659,2,29318
ITM_505,Resource Ground,Electronics,272,269,248,228,252,252,266,240,255,249,273,241,3045,10,30450
ITM_506,Range Law,Grocery,2673,2649,2825,2418,2621,2629,2934,2494,2516,2591,2524,2586,31460,2,62920
ITM_507,Mission Food,Home & Kitchen,261,280,253,283,285,251,253,263,259,287,259,254,3188,2,6376
ITM_508,Carry Year,Apparel,372,481,442,472,339,199,314,742,274,210,396,453,4694,2,9388
ITM_509,Hope Customer,Electronics,171,180,172,188,167,178,156,166,155,175,177,149,2034,50,101700
ITM_510,Situation Son,Electronics,146,169,146,158,142,169,151,146,177,157,133,139,1833,50,91650
ITM_511,Wall Trial,Electronics,168,160,159,169,185,158,156,146,204,146,156,178,1985,2,3970
ITM_512,Radio Race,Grocery,4185,4087,3660,3774,4391,3906,3699,4155,3936,3646,3959,4208,47606,1000,47606000
ITM_513,The Television,Home & Kitchen,319,290,300,318,304,301,313,277,328,332,284,300,3666,50,183300
ITM_514,Official Impact,Electronics,455,445,427,435,433,426,444,421,425,427,412,443,5193,100,519300
ITM_515,Study Scientist,Electronics,55,57,66,75,70,67,66,62,51,51,69,65,754,50,37700
ITM_516,Bag Southern,Electronics,407,444,429,390,445,433,433,409,410,448,421,423,5092,10,50920
ITM_517,Health Hundred,Grocery,4831,4585,4898,4840,4423,4338,4369,4611,4493,4595,4822,4512,55317,500,27658500
ITM_518,Decide Clear,Grocery,4722,5014,5247,4869,5006,5462,4881,5053,5142,4726,4890,4802,59814,2,119628
ITM_519,Reflect Or,Grocery,3803,4009,3961,3728,4219,4114,3952,4172,3974,4247,3924,3819,47922,2,95844
ITM_520,Bank Happen,Apparel,527,511,828,598,879,659,328,733,652,821,499,443,7478,50,373900
ITM_521,Nature Nice,Grocery,3602,3796,3870,3680,3537,3784,3820,4052,3974,4063,3918,3937,46033,100,4603300
ITM_522,Pattern Book,Grocery,3079,3185,3081,2794,3313,3329,3168,3241,3309,2997,2781,2859,37136,1000,37136000
ITM_523,Nothing May,Grocery,2973,3161,2943,3014,3397,3009,3207,3285,3091,3246,2654,2978,36958,2,73916
ITM_524,Want Dog,Toys,473,444,440,476,474,458,456,477,464,464,491,460,5577,10,55770
ITM_525,Likely Guess,Grocery,2415,2729,2530,2101,2348,2496,3059,2959,2172,2541,2386,2422,30158,50,1507900
ITM_526,Begin Here,Electronics,82,77,75,71,69,79,64,78,92,85,70,86,928,50,46400
ITM_527,Program Fear,Grocery,1626,1613,1196,1905,1538,1417,1739,1785,1763,2115,2067,2060,20824,10,208240
ITM_528,What Friend,Grocery,4476,5066,5208,4874,5384,4876,4927,5090,4979,4720,4805,4898,59303,10,593030
ITM_529,Good Seven,Grocery,4108,4173,4384,4587,4389,4361,4366,4412,4009,4233,4106,4361,51489,10,514890
ITM_530,Often Big,Electronics,240,283,242,252,263,278,262,284,276,293,266,256,3195,2,6390
ITM_531,Cold Seem,Apparel,797,361,426,468,375,505,728,617,466,573,724,774,6814,2,13628
ITM_532,Then Hand,Grocery,4063,3774,3677,3766,4129,3753,3416,3283,3656,3715,3582,3922,44736,2,89472
ITM_533,Ten Generation,Toys,520,471,472,465,498,493,502,492,491,470,469,500,5843,100,584300
ITM_534,Against Seek,Grocery,2012,2070,2326,2144,1397,2108,1905,2218,2012,2426,1869,1773,24260,50,1213000
ITM_535,Sure Until,Electronics,231,213,218,187,196,214,217,227,208,211,200,227,2549,50,127450
ITM_536,Pm Traditional,Apparel,1054,1264,1245,1139,1018,1030,1038,887,1204,942,919,1177,12917,2,25834
ITM_537,Memory Give,Grocery,1239,925,899,619,1107,829,909,1184,977,681,1020,1186,11575,10,115750
ITM_538,Project Several,Grocery,1445,1435,2165,1687,1835,1673,1664,2003,1830,1913,1616,1953,21219,100,2121900
ITM_539,Various General,Toys,233,209,211,188,222,223,249,185,206,202,218,184,2530,10,25300
ITM_540,Around Money,Home & Kitchen,71,81,61,87,89,75,76,76,80,77,104,90,967,50,48350
ITM_541,Thousand Over,Apparel,752,682,378,279,846,773,707,548,612,331,343,794,7045,10,70450
ITM_542,Understand National,Toys,356,349,366,392,392,369,341,410,397,389,382,363,4506,2,9012
ITM_543,Present Maybe,Grocery,4679,4346,4493,4836,4481,4669,4885,4534,4567,4717,4342,4766,55315,10,553150
ITM_544,Reach Form,Grocery,894,1169,1217,1024,1089,1206,1079,1016,1394,1201,1223,1001,13513,1000,13513000
ITM_545,Rich Program,Grocery,2654,2776,2104,2643,2444,2642,2506,2385,2207,2533,2600,2494,29988,10,299880
ITM_546,Enough Them,Home & Kitchen,222,255,214,225,219,231,223,245,239,212,218,216,2719,2,5438
ITM_547,Crime Drop,Grocery,1068,1073,1235,1083,1172,889,933,1410,1233,931,1303,1229,13559,2,27118
ITM_548,Dark Clearly,Grocery,2108,2141,1954,1954,1994,1890,2066,2085,2062,2140,2018,1979,24391,10,243910
ITM_549,Treat Probably,Grocery,2552,2658,2535,2554,2615,2632,2696,2325,2539,2502,2713,2875,31196,2,62392
ITM_550,Consider North,Grocery,2889,2773,3420,2860,3238,2961,3125,3126,3142,2916,3056,2915,36421,2,72842
ITM_551,Police Clearly,Home & Kitchen,296,313,296,317,295,315,292,341,313,317,305,275,3675,50,183750
ITM_552,National Since,Home & Kitchen,390,459,422,393,446,398,421,452,412,433,395,441,5062,10,50620
ITM_553,Hot Staff,Grocery,1953,2125,1924,2001,2290,2151,1691,2230,2482,2050,2361,2248,25506,2,51012
ITM_554,How Reduce,Apparel,796,906,969,1073,980,960,897,870,640,819,1143,898,10951,100,1095100
ITM_555,Almost Approach,Apparel,443,765,898,853,751,630,637,923,511,669,728,919,8727,10,87270
ITM_556,Similar His,Grocery,2844,2703,2473,2686,2780,3265,3023,2723,2211,2530,2629,2701,32568,2,65136
ITM_557,Southern Onto,Grocery,1650,1228,1151,1312,1266,846,1071,805,894,1235,927,1394,13779,2,27558
ITM_558,Here Plant,Grocery,1405,1861,1552,1456,1357,1343,1669,1573,1359,1709,1548,1329,18161,2,36322
ITM_559,Author Sit,Apparel,506,216,214,122,34,454,20,393,342,395,412,260,3368,50,168400
ITM_560,Able Develop,Grocery,3060,3131,2620,2620,2669,2755,3456,2829,2787,2990,2867,2560,34344,100,3434400
ITM_561,Plan Number,Grocery,1138,942,1020,1456,864,896,1492,1063,1251,1134,1095,958,13309,10,133090
ITM_562,Central Front,Apparel,704,646,699,292,828,512,528,334,257,469,749,716,6734,10,67340
ITM_563,Forget Would,Toys,161,124,156,173,165,174,166,159,143,143,162,160,1886,2,3772
ITM_564,Apply Always,Grocery,3728,3174,3739,3529,3576,3852,3580,3561,3409,3421,3570,3495,42634,50,2131700
ITM_565,Popular World,Electronics,180,206,186,189,199,184,183,181,176,182,180,179,2225,2,4450
ITM_566,Reach Big,Grocery,4537,4504,4420,4449,4780,4236,4430,4267,4396,4034,4126,4267,52446,10,524460
ITM_567,Physical Some,Grocery,3184,3070,3212,2935,3259,3314,3394,2728,3179,3295,3164,3255,37989,50,1899450
ITM_568,Cost Very,Home & Kitchen,343,330,314,339,347,311,328,316,311,332,321,349,3941,10,39410
ITM_569,Worry Because,Toys,50,65,61,60,51,55,48,51,54,55,50,45,645,2,1290
ITM_570,Likely Recognize,Home & Kitchen,356,307,352,373,374,359,372,355,350,370,343,358,4269,2,8538
ITM_571,Out Lay,Grocery,2827,2471,2472,3232,2648,2406,2926,2722,2699,2383,2869,2541,32196,2,64392
ITM_572,Month Wide,Toys,82,106,109,100,107,81,96,97,101,90,89,93,1151,2,2302
ITM_573,Toward Activity,Electronics,493,438,431,440,458,444,437,459,490,491,469,434,5484,10,54840
ITM_574,Program Decide,Apparel,236,447,229,38,308,80,271,446,19,116,19,51,2260,50,113000
ITM_575,Book Reach,Apparel,798,1052,681,814,804,892,1035,933,1253,669,1127,749,10807,500,5403500
ITM_576,Represent Whose,Electronics,451,470,456,500,469,467,451,468,492,436,443,459,5562,100,556200
ITM_577,Bed Ago,Grocery,2775,2852,2589,2718,2818,2866,2441,2416,2303,2732,2510,2512,31532,2,63064
ITM_578,Glass Career,Grocery,4464,3966,4222,4529,4546,4449,4333,4288,4174,4507,4448,4883,52809,10,528090
ITM_579,Dream Character,Home & Kitchen,222,267,258,228,242,262,224,236,269,258,221,272,2959,2,5918
ITM_580,Per Appear,Grocery,3388,3398,3390,3435,3042,3413,3084,3462,3409,3026,3367,3142,39556,100,3955600
ITM_581,Manage Into,Grocery,3310,3475,3735,3704,3392,3425,3432,3161,3536,3292,3270,3013,40745,500,20372500
ITM_582,When Water,Apparel,820,554,777,779,796,833,592,877,617,863,942,730,9180,2,18360
ITM_583,Most Exactly,Grocery,2413,2573,2339,2291,2760,2558,2665,2734,2467,2594,2441,2754,30589,10,305890
ITM_584,Finish Watch,Grocery,3630,3725,3664,3434,3231,3643,3445,3724,3205,3332,3619,3328,41980,2,83960
ITM_585,Either Clearly,Grocery,4272,3936,3764,3920,4218,3893,3878,4074,4209,4183,3918,4297,48562,2,97124
ITM_586,Hope Dark,Grocery,1316,1372,1219,1307,1182,1214,1320,1155,1072,1241,1425,946,14769,10,147690
ITM_587,And Field,Grocery,1235,1344,1264,959,1549,1124,1373,1303,1122,1107,987,1188,14555,500,7277500
ITM_588,Station Recent,Grocery,4691,4352,4242,4244,4421,4365,4319,4616,4495,4181,4409,4393,52728,500,26364000
ITM_589,Term Around,Electronics,204,202,213,214,227,197,224,270,238,222,205,219,2635,2,5270
ITM_590,Read Role,Apparel,895,1059,1177,1170,792,614,945,1182,1108,1148,1188,1089,12367,2,24734
ITM_591,Music Game,Grocery,4750,4723,4947,4801,4752,4473,4860,4535,4972,4706,4870,4687,57076,10,570760
ITM_592,Fire Treat,Toys,466,496,467,486,474,501,525,528,466,515,479,500,5903,500,2951500
ITM_593,Surface Almost,Toys,300,270,278,284,288,297,300,305,287,274,327,273,3483,50,174150
ITM_594,Light Response,Apparel,219,136,7,187,168,395,305,235,16,118,12,197,1995,10,19950
ITM_595,Star Thing,Apparel,342,160,126,96,172,313,7,304,12,86,140,179,1937,10,19370
ITM_596,Gun Team,Grocery,2197,2634,2792,2656,2448,2433,2633,2587,2753,2581,2717,2779,31210,10,312100
ITM_597,Evening He,Electronics,509,498,507,540,503,495,475,474,501,470,492,498,5962,10,59620
ITM_598,Player Care,Toys,268,231,233,230,281,258,270,244,279,252,225,255,3026,2,6052
