Item_ID,Item_Name,Category,Jan_Demand,Feb_Demand,Mar_Demand,Apr_Demand,May_Demand,Jun_Demand,Jul_Demand,Aug_Demand,Sep_Demand,Oct_Demand,Nov_Demand,Dec_Demand,Total_Annual_Units,Price_Per_Unit,Total_Sales_Value
ITM_599,Ready Wife,Grocery,2972,2928,2625,2951,2991,2655,2600,3055,3322,3350,3027,2975,35451,10,354510
ITM_600,Agency Significant,Grocery,1650,1497,1992,1983,1887,1804,1930,1732,1650,1707,1814,1939,21585,2,43170
ITM_601,Hand Step,Electronics,116,138,154,157,170,139,122,145,139,133,167,146,1726,10,17260
ITM_602,Sing Lot,Apparel,1084,990,971,1109,732,1235,676,1015,1228,1115,1003,1044,12202,2,24404
ITM_603,Information Item,Grocery,1664,2003,1972,1728,2004,2101,1928,2065,1937,1918,1929,2001,23250,2,46500
ITM_604,Expert Marriage,Apparel,396,434,117,146,564,255,484,523,156,129,531,588,4323,50,216150
ITM_605,Born Happen,Apparel,583,815,499,612,571,797,793,819,951,916,1051,1027,9434,1000,9434000
ITM_606,By Suffer,Electronics,213,173,176,205,218,171,204,201,187,183,195,161,2287,50,114350
ITM_607,Property Consider,Electronics,488,496,483,490,482,479,465,474,450,455,473,480,5715,100,571500
ITM_608,Unit Face,Grocery,2171,2644,2371,2414,2490,2600,2581,2715,2633,2516,2569,2416,30120,2,60240
ITM_609,Hit Appear,Home & Kitchen,337,327,351,300,312,314,304,306,284,307,333,341,3816,2,7632
ITM_610,Weight First,Grocery,1955,2629,1876,1693,1703,1981,1871,2279,2228,2361,2088,2321,24985,10,249850
ITM_611,Film City,Grocery,3002,2900,3156,2853,2593,2976,2955,3044,3131,2826,3287,3046,35769,2,71538
ITM_612,Example Firm,Grocery,3954,3754,3912,3796,4223,4078,3779,4045,4339,4166,3742,4181,47969,2,95938
ITM_613,Region Six,Electronics,110,100,87,79,95,96,80,95,105,95,88,86,1116,10,11160
ITM_614,Research List,Home & Kitchen,439,501,453,434,438,491,444,432,452,441,430,470,5425,10,54250
ITM_615,Check West,Electronics,304,273,295,252,272,277,277,303,247,247,299,275,3321,10,33210
ITM_616,Collection Hundred,Apparel,799,631,747,764,568,829,636,886,778,708,774,766,8886,10,88860
ITM_617,Itself Follow,Grocery,1192,964,1006,727,1201,712,1184,1198,1120,790,1170,1421,12685,50,634250
ITM_618,Week Response,Toys,88,87,75,84,70,74,70,105,79,88,83,76,979,2,1958
ITM_619,Customer Read,Grocery,2188,2264,2385,2095,2216,2041,2117,2169,2016,2174,2098,2267,26030,500,13015000
ITM_620,Modern Alone,Grocery,1681,1584,1720,1308,1187,1425,1452,1623,1187,1531,1359,1324,17381,2,34762
ITM_621,However Moment,Apparel,631,455,408,371,510,853,836,295,488,401,800,481,6529,10,65290
ITM_622,Pass Event,Grocery,2311,2366,2460,2382,2359,2381,2496,2180,2449,2136,2259,2269,28048,2,56096
ITM_623,Notice Social,Grocery,4066,4501,4035,4631,4441,3912,4309,4314,4325,4535,4181,4225,51475,2,102950
ITM_624,Experience Language,Grocery,3760,3756,3239,3017,3288,3619,3674,3507,3175,3361,3740,3761,41897,10,418970
ITM_625,Baby Result,Home & Kitchen,112,113,114,109,115,117,112,123,93,128,128,98,1362,2,2724
ITM_626,Tend Care,Apparel,226,580,540,458,442,285,197,261,580,394,349,504,4816,100,481600
ITM_627,Natural Already,Grocery,3325,2814,3126,3435,3459,3194,3453,3258,2987,3127,2874,2883,37935,2,75870
ITM_628,Somebody Rest,Home & Kitchen,470,503,476,468,489,483,488,440,470,498,506,464,5755,50,287750
ITM_629,Itself Pressure,Apparel,398,66,18,14,132,192,114,133,115,11,327,102,1622,50,81100
ITM_630,Total Key,Toys,278,274,309,313,298,301,321,286,335,297,317,292,3621,10,36210
ITM_631,Guess Interview,Grocery,3732,3953,3808,3911,3837,4240,4215,3720,3950,3872,3920,3786,46944,10,469440
ITM_632,Store Wear,Grocery,4869,5171,4997,5186,4993,4702,4887,4851,4865,4669,4819,4809,58818,10,588180
ITM_633,Forget Thus,Toys,146,174,163,150,160,187,157,172,180,183,139,168,1979,10,19790
ITM_634,Tree Similar,Apparel,701,558,222,660,473,486,580,548,569,721,655,236,6409,500,3204500
ITM_635,Huge Success,Grocery,2813,3238,3151,2828,2746,2848,2632,2622,2829,2951,2935,3419,35012,10,350120
ITM_636,Season Buy,Grocery,2735,2613,3102,2815,2949,2880,2910,2864,2803,3043,3110,2676,34500,10,345000
ITM_637,News Respond,Grocery,2831,2805,2973,3063,2707,3157,3136,2881,2830,2663,2602,2823,34471,2,68942
ITM_638,Until Staff,Electronics,102,93,87,97,110,94,109,97,80,82,102,89,1142,50,57100
ITM_639,Set Maybe,Apparel,419,643,257,683,327,771,608,488,704,818,684,633,7035,2,14070
ITM_640,President Interest,Toys,293,275,299,282,277,252,293,268,250,290,250,297,3326,2,6652
ITM_641,Sort Yet,Grocery,2623,2664,2541,2803,2858,2579,2727,2402,2482,2805,2768,2741,31993,10,319930
ITM_642,Simply Check,Grocery,3774,4130,4063,4000,4581,4432,4276,3840,4172,4077,4082,4020,49447,10,494470
ITM_643,In Soon,Grocery,3875,3838,4437,4156,4073,4115,3541,3837,3963,4041,3871,3670,47417,10,474170
ITM_644,Wear Worry,Grocery,3975,3428,3486,3808,3603,3720,3643,3639,3776,3396,3676,3673,43823,10,438230
ITM_645,Herself Notice,Apparel,811,1096,516,726,577,582,1057,698,905,839,543,650,9000,50,450000
ITM_646,Remain Employee,Electronics,290,276,280,313,281,293,275,282,322,299,318,279,3508,10,35080
ITM_647,Vote Source,Home & Kitchen,63,57,54,61,52,55,59,55,68,57,65,63,709,10,7090
ITM_648,Measure Begin,Grocery,2933,2953,3100,2795,2641,2754,2797,2780,3384,2676,2901,3186,34900,500,17450000
ITM_649,Century Beat,Grocery,4019,4046,4081,3895,3918,4369,3817,3904,3798,4505,3642,3998,47992,2,95984
ITM_650,His Walk,Apparel,60,28,279,83,9,200,253,208,152,36,257,427,1992,2,3984
ITM_651,About Response,Grocery,5084,4737,5271,4872,4551,4683,4957,4804,5185,4583,4527,5053,58307,100,5830700
ITM_652,Mrs No,Grocery,4382,3896,3698,4298,4161,3945,4076,4270,4140,4143,3994,3845,48848,100,4884800
ITM_653,Effort Give,Grocery,4176,4458,3916,3807,4244,4014,4001,4176,4333,4066,4123,4220,49534,10,495340
ITM_654,Mean Agent,Grocery,4879,4707,4540,4906,4787,4710,4612,4514,4270,4672,4902,4722,56221,50,2811050
ITM_655,Who Something,Grocery,2348,2852,2556,2499,2139,2503,2542,2495,2590,2452,2169,2364,29509,50,1475450
ITM_656,Would Son,Grocery,1538,1601,1583,1702,1643,1356,1861,1824,1526,1335,1695,1491,19155,10,191550
ITM_657,West Fear,Apparel,700,279,867,608,357,583,473,449,858,852,344,613,6983,10,69830
ITM_658,Painting Mention,Electronics,369,340,373,384,340,377,386,352,369,342,373,356,4361,50,218050
ITM_659,Perhaps College,Grocery,4582,4425,4990,4646,4466,4506,4815,4402,4930,4334,4455,4924,55475,2,110950
ITM_660,Teach Team,Apparel,778,516,659,960,749,716,678,933,546,641,834,438,8448,2,16896
ITM_661,Product Treat,Apparel,929,1183,1228,787,933,777,940,1072,1211,1011,941,1228,12240,50,612000
ITM_662,All Every,Electronics,253,233,219,249,234,243,250,226,227,238,234,225,2831,50,141550
ITM_663,Others Boy,Toys,193,170,184,167,169,173,192,191,166,166,143,190,2104,2,4208
ITM_664,Play Present,Grocery,1964,1801,1628,1897,1624,1772,1901,1644,1952,2320,1650,1794,21947,10,219470
ITM_665,Sell Such,Electronics,195,237,212,221,239,208,222,205,214,186,227,222,2588,100,258800
ITM_666,Require Operation,Home & Kitchen,269,290,280,313,309,337,306,321,303,294,303,289,3614,2,7228
ITM_667,Drug Director,Electronics,95,93,89,103,105,92,104,97,102,98,109,121,1208,50,60400
ITM_668,Threat Until,Electronics,505,470,455,458,491,441,482,471,494,500,495,510,5772,10,57720
ITM_669,Court Author,Grocery,3272,3061,3124,3100,3302,2621,2885,2821,3611,3285,3213,3235,37530,2,75060
ITM_670,Discuss Relationship,Grocery,1006,1247,1287,1035,1030,1083,1237,792,1027,888,1240,1162,13034,2,26068
ITM_671,Attack Politics,Toys,330,295,260,283,295,274,337,298,301,333,339,307,3652,10,36520
ITM_672,Clear Stand,Electronics,251,187,206,209,204,210,214,206,209,201,184,208,2489,2,4978
ITM_673,Others Find,Grocery,1440,1560,1279,1192,1123,1377,1545,1613,1290,1176,1409,1100,16104,2,32208
ITM_674,Recognize Assume,Grocery,2143,2234,2305,2260,1970,2088,2391,1775,2271,2304,1885,1871,25497,50,1274850
ITM_675,Like So,Grocery,4116,3864,4239,4127,4301,3796,4181,3857,3949,4012,3965,4230,48637,2,97274
ITM_676,Home Perhaps,Grocery,2724,2645,2613,2616,2486,2453,2549,2546,2536,2700,2866,2240,30974,10,309740
ITM_677,There Care,Apparel,322,8,205,199,406,512,341,498,26,108,9,449,3083,100,308300
ITM_678,While Level,Grocery,3743,4072,4050,3644,4049,3562,4092,3442,4094,4033,3930,3815,46526,10,465260
ITM_679,Determine Central,Grocery,1489,1336,1704,1247,1013,1662,1343,1206,1173,1211,1177,1929,16490,2,32980
ITM_680,Everything On,Electronics,462,410,423,418,441,436,424,461,436,478,467,434,5290,10,52900
ITM_681,Subject Job,Home & Kitchen,198,192,194,203,190,215,197,202,197,186,192,190,2356,100,235600
ITM_682,History Become,Electronics,352,368,377,362,352,380,370,367,371,344,314,393,4350,100,435000
ITM_683,Machine Approach,Electronics,316,288,273,312,318,323,306,317,306,312,311,312,3694,2,7388
ITM_684,Think For,Apparel,97,212,103,140,131,57,206,258,44,58,428,76,1810,2,3620
ITM_685,Design Central,Electronics,106,116,100,117,114,114,92,94,116,112,91,91,1263,10,12630
ITM_686,Society Set,Grocery,3905,3546,3933,3812,3313,3374,3467,3827,3184,3616,3688,3640,43305,10,433050
ITM_687,Indicate Common,Home & Kitchen,76,107,107,84,93,96,95,86,102,99,87,100,1132,2,2264
ITM_688,Instead Draw,Apparel,344,424,406,767,543,913,331,457,485,925,558,719,6872,2,13744
ITM_689,Address Effect,Grocery,1137,1382,588,934,1171,1325,1404,1439,1052,951,859,845,13087,500,6543500
ITM_690,Final Close,Electronics,344,332,338,342,348,356,368,333,331,356,352,359,4159,2,8318
ITM_691,Follow Discover,Apparel,496,366,372,525,145,491,509,334,559,235,469,290,4791,2,9582
ITM_692,Heavy Ask,Toys,270,236,279,260,258,279,215,271,275,277,294,269,3183,10,31830
ITM_693,Prove Share,Apparel,706,873,880,631,936,811,651,1033,763,1016,777,718,9795,2,19590
ITM_694,Republican Individual,Grocery,4176,3853,4488,4318,4238,4568,4291,4630,4356,4459,4314,4721,52412,10,524120
ITM_695,Risk Whether,Electronics,384,384,423,390,393,400,400,411,414,408,421,398,4826,2,9652
ITM_696,Wonder Yard,Home & Kitchen,108,88,114,123,99,99,98,102,102,109,109,115,1266,2,2532
ITM_697,Quality Good,Toys,56,75,55,48,57,56,66,43,58,51,56,67,688,50,34400
ITM_698,Cultural Try,Toys,399,407,460,413,441,450,443,395,442,431,425,427,5133,10,51330
ITM_699,Recent Science,Grocery,3267,3272,3474,3649,3448,3535,3669,3448,3442,3210,3516,3174,41104,2,82208
ITM_700,Education Fine,Grocery,1860,2057,1611,1741,2037,1703,1887,1486,1713,1536,1965,1800,21396,10,213960
ITM_701,Real Coach,Home & Kitchen,338,313,297,333,321,324,333,311,304,331,327,332,3864,50,193200
ITM_702,Hotel Decade,Apparel,1074,774,1138,860,897,755,752,996,1025,1170,1013,1093,11547,10,115470
ITM_703,Although Kind,Grocery,4228,3657,4230,4003,4245,4233,3979,4038,3905,3818,4107,4172,48615,10,486150
ITM_704,Go Need,Home & Kitchen,446,455,473,466,476,458,462,467,514,467,499,482,5665,2,11330
ITM_705,Mind Within,Grocery,4579,4614,4760,4843,5027,5028,4825,4963,4551,4581,5162,4669,57602,50,2880100
ITM_706,Decide Pm,Electronics,353,374,354,403,375,412,380,401,357,344,384,368,4505,2,9010
ITM_707,Top Recognize,Apparel,268,726,655,519,206,777,561,323,486,608,775,425,6329,10,63290
ITM_708,Else Include,Grocery,2041,1780,1624,1767,1715,1331,1778,1567,1556,1605,1635,2075,20474,10,204740
ITM_709,Son Close,Home & Kitchen,176,163,155,158,145,178,153,170,168,175,148,165,1954,100,195400
ITM_710,Recently Candidate,Grocery,4298,4535,4442,4380,4517,4586,4351,4750,4433,4248,4761,4520,53821,2,107642
ITM_711,Leg Often,Electronics,308,326,301,308,308,300,299,329,308,329,298,328,3742,2,7484
ITM_712,Back Smile,Electronics,373,405,402,370,379,403,408,388,394,429,426,412,4789,100,478900
ITM_713,Then Never,Toys,385,364,341,361,367,403,349,368,372,350,348,330,4338,500,2169000
ITM_714,Success Almost,Apparel,558,370,791,791,831,460,767,789,414,291,644,332,7038,10,70380
ITM_715,Fight Show,Grocery,1505,1270,1393,1545,1219,1282,1170,1273,1636,1475,1150,1620,16538,2,33076
ITM_716,Write For,Apparel,839,491,905,427,574,359,363,422,686,711,473,594,6844,10,68440
ITM_717,So Bad,Grocery,4933,4681,4578,4638,4268,4619,4233,4902,4594,4506,4493,4683,55128,2,110256
ITM_718,Though Hundred,Grocery,2274,2411,2587,1957,2528,2009,2357,2161,2353,2523,2581,2170,27911,2,55822
ITM_719,Wonder Two,Grocery,3200,3539,2890,2840,3610,3135,3254,3207,3384,3345,3277,3558,39239,100,3923900
ITM_720,Billion Conference,Apparel,317,488,530,323,754,658,699,825,823,386,706,797,7306,2,14612
ITM_721,Perform Operation,Grocery,2918,3336,3051,2947,3000,3101,3220,2791,3091,2744,3249,2956,36404,500,18202000
ITM_722,Today Control,Toys,369,369,370,358,391,365,334,355,361,341,350,325,4288,2,8576
ITM_723,Open Body,Electronics,203,205,208,211,219,213,202,200,177,203,182,199,2422,100,242200
ITM_724,Threat Local,Electronics,66,59,54,59,62,70,65,49,68,54,58,61,725,50,36250
ITM_725,Agent Discuss,Apparel,671,725,942,589,789,840,1022,923,747,578,686,976,9488,10,94880
ITM_726,Six Poor,Apparel,504,502,708,810,540,659,511,622,608,938,434,425,7261,50,363050
ITM_727,Measure Floor,Electronics,141,169,165,166,145,170,156,144,157,163,182,151,1909,10,19090
ITM_728,Run Difference,Grocery,1923,1451,1689,1799,2097,1374,1572,1698,1626,1558,1476,1739,20002,10,200020
ITM_729,World Drop,Apparel,73,489,191,418,449,192,22,17,414,428,305,217,3215,2,6430
ITM_730,Base Such,Apparel,299,672,440,302,346,707,301,398,712,279,650,750,5856,10,58560
ITM_731,Phone Green,Apparel,216,30,175,549,415,107,573,286,477,161,157,145,3291,10,32910
ITM_732,Reason Somebody,Grocery,2724,2685,2671,2704,2799,2603,2907,2573,2863,2311,2939,2692,32471,10,324710
ITM_733,Story Sometimes,Grocery,4611,4183,4662,4294,4259,4336,4287,4764,4623,4087,4195,4360,52661,2,105322
ITM_734,Every Why,Apparel,272,255,104,219,140,83,109,271,39,415,353,336,2596,2,5192
ITM_735,She Mouth,Toys,548,491,502,448,488,486,467,530,489,501,493,514,5957,10,59570
ITM_736,Process Position,Electronics,81,79,88,86,93,89,87,72,67,86,87,80,995,2,1990
ITM_737,Action Actually,Grocery,1677,1263,1196,1534,1639,1506,1669,1745,1884,1781,1295,1732,18921,50,946050
ITM_738,Simple Forward,Grocery,1474,1722,1742,1800,1761,1692,1680,1431,1250,1844,1411,1739,19546,2,39092
ITM_739,Music Room,Apparel,424,439,455,530,703,626,673,627,589,607,810,444,6927,10,69270
ITM_740,Single Scene,Toys,393,288,311,347,323,324,330,322,371,347,315,337,4008,2,8016
ITM_741,Economic Act,Grocery,1043,1431,1292,1223,1531,947,1274,1509,980,1488,1366,1186,15270,50,763500
ITM_742,Miss Develop,Grocery,4253,4531,4150,4269,3721,4391,3954,4204,4204,4478,4342,4282,50779,50,2538950
ITM_743,Performance Hotel,Apparel,522,730,894,1045,1115,1081,553,937,953,871,637,787,10125,2,20250
ITM_744,Make However,Electronics,380,371,365,348,373,343,406,357,333,336,356,349,4317,10,43170
ITM_745,Long Me,Grocery,1988,2222,1693,1719,2289,2354,2162,1857,2119,1918,1801,1866,23988,2,47976
ITM_746,Themselves Especially,Electronics,434,496,490,449,429,430,448,462,448,453,463,431,5433,2,10866
ITM_747,Majority Machine,Grocery,3586,3244,3091,3393,3618,3224,3234,3101,2803,3198,3419,3048,38959,2,77918
ITM_748,End Man,Electronics,384,420,384,415,422,422,410,402,433,417,402,444,4955,2,9910
ITM_749,Seek Nation,Electronics,350,366,367,308,313,339,362,313,359,378,333,362,4150,50,207500
ITM_750,Government Understand,Home & Kitchen,107,93,128,116,137,109,112,105,84,109,104,116,1320,10,13200
ITM_751,Or Western,Apparel,455,772,661,689,309,212,318,584,502,547,331,447,5827,2,11654
ITM_752,Safe Key,Home & Kitchen,288,284,282,297,280,270,261,271,286,247,271,248,3285,1000,3285000
ITM_753,Few Rate,Electronics,400,421,438,407,433,406,440,402,432,388,461,424,5052,2,10104
ITM_754,Yeah North,Electronics,293,314,294,256,257,291,261,288,276,288,269,252,3339,10,33390
ITM_755,You Claim,Electronics,124,122,127,133,142,155,158,134,145,121,132,130,1623,2,3246
ITM_756,Unit Respond,Grocery,1363,1518,1476,1613,1819,1680,1446,1495,1510,1959,1624,1379,18882,100,1888200
ITM_757,Interest The,Home & Kitchen,357,359,377,380,366,373,364,382,381,378,360,353,4430,10,44300
ITM_758,Tonight Factor,Apparel,462,151,556,379,329,511,122,256,171,82,267,273,3559,10,35590
ITM_759,Per West,Grocery,3053,3104,2980,2803,2958,2984,2833,2558,2665,2770,2703,3148,34559,10,345590
ITM_760,She Spring,Grocery,4419,4346,4592,4721,4570,4302,4953,4818,4652,4423,4407,4870,55073,10,550730
ITM_761,Their Old,Apparel,344,756,584,469,414,775,239,517,550,368,658,247,5921,10,59210
ITM_762,Industry Entire,Grocery,3603,3725,3858,3724,3830,3790,3494,3799,3803,3715,3688,3815,44844,2,89688
ITM_763,People Candidate,Toys,242,242,254,224,241,242,226,236,237,241,233,211,2829,50,141450
ITM_764,Film It,Grocery,1945,1957,1737,1830,2206,2162,1995,1835,1968,1687,1831,2059,23212,10,232120
ITM_765,Natural Win,Grocery,3827,3599,3825,3967,3826,3783,3767,3634,3819,3861,4039,4059,46006,10,460060
ITM_766,Including Wind,Grocery,1715,1605,1304,2003,1590,1591,1696,1801,1630,1832,1870,1575,20212,10,202120
ITM_767,Home Enter,Grocery,2969,2918,3232,2950,3043,3374,3633,3125,3373,2632,3345,2646,37240,10,372400
ITM_768,Successful A,Apparel,543,505,500,539,408,627,502,560,684,778,564,545,6755,2,13510
ITM_769,Tree Deal,Apparel,836,508,950,918,368,885,555,628,469,882,898,433,8330,10,83300
ITM_770,Gas Theory,Grocery,3803,3575,3732,3924,3895,3819,3673,3986,3463,3954,3848,4138,45810,2,91620
ITM_771,Modern Former,Toys,436,435,437,452,463,431,441,458,455,430,457,425,5320,2,10640
ITM_772,Cup Middle,Home & Kitchen,419,419,399,426,452,439,426,427,406,422,412,437,5084,2,10168
ITM_773,Security Institution,Toys,482,403,407,404,437,440,409,409,445,445,419,439,5139,10,51390
ITM_774,Green Method,Grocery,4287,4004,4269,4087,3743,4268,4136,3601,3713,4195,4283,3904,48490,10,484900
ITM_775,Serious Strong,Grocery,879,1227,1358,716,978,848,1117,998,1006,1393,970,957,12447,2,24894
ITM_776,Late Human,Grocery,1888,2130,2304,1682,2074,2320,1897,2111,1977,2152,2054,2163,24752,10,247520
ITM_777,Low I,Grocery,2711,2604,2265,2333,2528,2612,2483,2416,2596,2547,2406,2304,29805,50,1490250
ITM_778,Late Here,Grocery,1639,1229,1252,1023,1290,990,1083,810,804,1265,1131,473,12989,500,6494500
ITM_779,Put Quickly,Electronics,205,187,207,212,194,206,196,192,231,204,209,226,2469,50,123450
ITM_780,Design Law,Grocery,2872,2915,2894,2458,2701,2815,2838,2895,3221,2537,2823,2863,33832,2,67664
ITM_781,Spring Contain,Grocery,2692,2867,2511,2751,2699,2443,2755,2562,2777,2729,2930,2547,32263,10,322630
ITM_782,Even Visit,Grocery,3386,3612,3469,3449,3672,3444,3506,3777,3394,3715,3230,3689,42343,2,84686
ITM_783,Key Parent,Home & Kitchen,361,313,316,335,297,322,311,342,316,283,309,352,3857,2,7714
ITM_784,Blue Book,Home & Kitchen,183,209,205,184,182,177,186,190,200,177,206,170,2269,10,22690
ITM_785,History Cup,Home & Kitchen,198,228,200,198,201,204,205,202,205,198,205,208,2452,2,4904
ITM_786,Feeling Become,Home & Kitchen,359,379,345,349,361,369,362,402,320,363,406,377,4392,2,8784
ITM_787,Day Hot,Apparel,454,33,462,532,56,588,185,188,265,176,231,242,3412,2,6824
ITM_788,Enter Eye,Grocery,3330,3629,3290,3127,3448,3253,3210,2986,3276,3415,3213,3094,39271,2,78542
ITM_789,Low Necessary,Electronics,80,88,80,87,81,83,87,96,82,76,81,73,994,2,1988
ITM_790,Nor Party,Grocery,1124,1206,1260,823,1210,1291,1077,1409,1412,1165,1251,1180,14408,10,144080
ITM_791,At Positive,Electronics,166,154,138,155,130,138,153,127,158,136,154,138,1747,50,87350
ITM_792,Can One,Electronics,185,178,190,177,175,187,188,197,192,226,178,186,2259,50,112950
ITM_793,Within Really,Grocery,2461,2268,2107,2332,2453,2229,1880,2102,2062,1962,2017,2356,26229,2,52458
ITM_794,Admit Feeling,Apparel,431,595,786,791,624,730,557,546,713,229,455,228,6685,2,13370
ITM_795,Front Big,Electronics,162,156,177,155,156,151,154,155,145,145,146,141,1843,10,18430
ITM_796,Far Would,Grocery,3646,3665,3868,3825,3769,3742,3841,3704,4023,3872,3789,3813,45557,50,2277850
ITM_797,Admit Art,Grocery,1613,1776,1769,1271,1784,1597,1339,1036,1628,1309,1544,1687,18353,2,36706
ITM_798,Box Up,Grocery,2910,2682,2957,2907,2629,2894,3079,2823,2570,2754,3187,2881,34273,10,342730
