Item_ID,Item_Name,Category,Jan_Demand,Feb_Demand,Mar_Demand,Apr_Demand,May_Demand,Jun_Demand,Jul_Demand,Aug_Demand,Sep_Demand,Oct_Demand,Nov_Demand,Dec_Demand,Total_Annual_Units,Price_Per_Unit,Total_Sales_Value
ITM_799,Move Music,Home & Kitchen,132,167,141,139,130,146,143,162,152,149,153,121,1735,50,86750
ITM_800,Level Provide,Electronics,226,252,250,236,252,239,254,240,296,273,251,225,2994,2,5988
ITM_801,Law Where,Electronics,98,84,67,88,96,85,88,85,88,88,93,64,1024,2,2048
ITM_802,Strong Often,Grocery,2955,2628,3211,3166,3078,3463,3272,2948,3071,2999,3347,3070,37208,2,74416
ITM_803,Blue Street,Toys,152,152,166,158,179,147,136,157,142,143,151,134,1817,1000,1817000
ITM_804,At Hear,Electronics,494,508,498,498,486,507,463,494,503,487,531,467,5936,10,59360
ITM_805,Evening Table,Apparel,38,95,254,33,108,366,393,2,427,186,99,12,2013,2,4026
ITM_806,Prove Lose,Grocery,4909,4611,4184,4644,4706,4669,4725,4991,4743,4412,4526,4445,55565,50,2778250
ITM_807,Out Fill,Grocery,2816,2518,2340,2677,2946,2602,2634,2590,2550,2576,2850,2514,31613,50,1580650
ITM_808,Subject Protect,Apparel,340,649,553,595,513,724,486,629,722,318,507,705,6741,2,13482
ITM_809,Age North,Apparel,105,367,419,320,166,466,11,77,504,354,387,60,3236,50,161800
ITM_810,Herself General,Grocery,3294,3154,3277,3251,3249,3531,3469,3279,3372,2924,3170,3488,39458,2,78916
ITM_811,Argue Though,Electronics,236,209,211,204,232,224,194,235,236,208,223,240,2652,2,5304
ITM_812,That Skin,Grocery,2416,2424,2539,2297,2168,2268,2054,2361,2350,2476,2322,2361,28036,50,1401800
ITM_813,Party To,Apparel,895,473,609,450,567,963,820,793,695,456,371,849,7941,100,794100
ITM_814,Hot Forget,Grocery,2438,2039,2397,2651,2155,2059,2517,2030,2378,2135,2143,2215,27157,2,54314
ITM_815,Thing Three,Home & Kitchen,108,118,90,86,105,118,101,101,95,108,114,91,1235,2,2470
ITM_816,Court Child,Apparel,734,795,695,990,914,971,892,891,745,1102,1123,1025,10877,10,108770
ITM_817,Former Between,Grocery,4795,5020,5078,4710,4281,4542,4937,4694,4361,5042,4740,4632,56832,100,5683200
ITM_818,Research Party,Electronics,187,197,185,184,176,194,200,153,164,155,171,185,2151,10,21510
ITM_819,West Way,Electronics,464,478,503,471,487,486,508,457,482,467,486,549,5838,50,291900
ITM_820,Together Executive,Apparel,1009,898,793,889,899,843,892,572,1051,984,1044,895,10769,2,21538
ITM_821,Appear Agree,Apparel,707,154,643,387,382,542,513,586,480,130,156,348,5028,10,50280
ITM_822,Politics Financial,Grocery,1681,1901,1943,1401,1758,1483,1850,2016,1645,1803,1776,1501,20758,2,41516
ITM_823,Fast Down,Grocery,1721,2554,2249,2026,1797,1990,1859,2180,2288,2125,2098,1837,24724,10,247240
ITM_824,Both Experience,Grocery,4886,4988,4512,4723,4837,5020,5275,4450,4590,4894,4830,4996,58001,2,116002
ITM_825,True Successful,Electronics,92,79,116,80,68,100,83,73,80,84,93,68,1016,10,10160
ITM_826,Final Just,Electronics,245,261,258,274,234,252,251,268,246,268,273,300,3130,2,6260
ITM_827,Subject Matter,Toys,348,311,345,375,354,287,352,328,347,387,349,339,4122,2,8244
ITM_828,Door Animal,Toys,337,333,337,369,350,345,335,356,351,360,369,365,4207,2,8414
ITM_829,Life Before,Toys,432,426,461,365,454,412,432,414,413,429,443,444,5125,10,51250
ITM_830,Word Radio,Grocery,1383,1472,1255,1453,1185,1338,1387,1672,1249,1368,1363,1560,16685,2,33370
ITM_831,Race Certainly,Apparel,375,392,748,365,252,273,749,571,622,304,518,800,5969,2,11938
ITM_832,None Well,Grocery,4261,4164,3967,4307,4724,4262,3831,4303,4009,4620,4132,3920,50500,10,505000
ITM_833,Effort Good,Toys,210,204,200,203,207,216,209,218,188,224,211,198,2488,100,248800
ITM_834,Research Turn,Grocery,4633,4369,4519,4702,4412,4615,4511,4700,5040,4553,4899,4697,55650,100,5565000
ITM_835,Low Near,Toys,97,90,101,86,118,91,76,91,96,84,97,90,1117,10,11170
ITM_836,Strategy Concern,Grocery,4114,4045,4088,3896,3860,3916,4271,4094,3993,4012,3898,3866,48053,100,4805300
ITM_837,Affect Choose,Grocery,4190,4365,4161,4264,4535,4290,4139,4288,4518,4372,4290,4896,52308,2,104616
ITM_838,Strong Picture,Toys,425,432,419,433,436,450,430,438,431,427,398,409,5128,10,51280
ITM_839,Measure Region,Apparel,283,196,421,65,200,214,309,520,154,603,611,266,3842,2,7684
ITM_840,Group Hit,Apparel,286,689,314,776,863,837,554,298,330,489,521,881,6838,50,341900
ITM_841,American Way,Grocery,4415,4926,4714,4622,4801,4892,4949,4736,4568,4587,4634,4575,56419,2,112838
ITM_842,Development Rest,Grocery,1195,1000,1238,1135,1078,1083,1071,1227,940,826,992,1166,12951,100,1295100
ITM_843,Myself Carry,Apparel,262,297,737,617,571,387,669,294,818,722,615,629,6618,2,13236
ITM_844,People Instead,Toys,233,232,228,222,248,240,239,228,270,225,252,235,2852,2,5704
ITM_845,Might Issue,Grocery,3043,3356,3221,3028,2735,3204,3624,3096,3243,2828,3094,3359,37831,10,378310
ITM_846,Any Best,Electronics,49,57,76,56,75,74,58,59,60,66,74,75,779,10,7790
ITM_847,Store Itself,Electronics,202,179,187,177,202,187,187,201,212,213,169,157,2273,2,4546
ITM_848,Traditional Across,Electronics,367,374,343,357,400,398,376,375,363,405,409,329,4496,10,44960
ITM_849,Each People,Home & Kitchen,264,252,249,258,245,280,220,267,253,230,263,268,3049,2,6098
ITM_850,Opportunity Rock,Grocery,4107,3918,4206,3963,4148,3872,4134,4179,4049,4213,4263,3933,48985,500,24492500
ITM_851,Gun Paper,Home & Kitchen,385,348,358,394,370,381,423,389,422,369,373,367,4579,2,9158
ITM_852,Material Leg,Grocery,4778,4604,4416,3917,4129,4293,4360,4378,4313,4265,4508,4683,52644,500,26322000
ITM_853,Call Condition,Electronics,226,203,188,194,190,212,209,190,193,199,196,203,2403,2,4806
ITM_854,More Upon,Grocery,3585,3427,3256,3438,3482,3601,3360,3419,3082,3485,3306,3692,41133,10,411330
ITM_855,Mother Data,Apparel,66,461,313,393,11,48,126,29,438,351,278,343,2857,10,28570
ITM_856,Policy Trial,Apparel,79,254,453,224,94,182,194,594,235,481,221,104,3115,50,155750
ITM_857,Order Beautiful,Home & Kitchen,366,410,389,389,396,373,355,399,386,354,371,362,4550,2,9100
ITM_858,Could Data,Grocery,2437,2169,2141,1685,2175,2174,2430,2288,1837,2012,2407,2039,25794,2,51588
ITM_859,Practice Direction,Grocery,3365,3849,3310,3453,3451,3678,3305,3181,3605,3007,3505,3457,41166,2,82332
ITM_860,Scene Throughout,Grocery,4680,4711,4931,4643,4997,4534,4905,4817,4647,4832,5072,4747,57516,2,115032
ITM_861,To Yes,Electronics,239,240,254,264,239,257,224,273,262,255,275,262,3044,2,6088
ITM_862,Nothing Role,Grocery,2330,2282,2151,2168,2262,2608,2625,2025,2431,2402,2241,2363,27888,10,278880
ITM_863,Science Point,Electronics,346,335,325,325,346,307,343,300,322,360,331,313,3953,10,39530
ITM_864,Rise Maybe,Grocery,1130,1579,1697,1292,1321,1001,700,1180,1577,1371,1112,1598,15558,2,31116
ITM_865,Physical Change,Grocery,3437,3613,3472,3465,3255,3560,3205,3310,3546,3626,3535,3318,41342,2,82684
ITM_866,Improve Us,Home & Kitchen,124,128,131,144,119,137,116,133,136,122,132,133,1555,2,3110
ITM_867,Economic All,Electronics,212,227,207,203,240,220,207,187,198,213,204,230,2548,100,254800
ITM_868,Number Be,Home & Kitchen,173,226,181,192,195,207,197,212,202,209,188,200,2382,10,23820
ITM_869,Always Far,Grocery,3835,3762,3982,3710,4258,4255,4191,3692,3745,3734,3416,3959,46539,2,93078
ITM_870,Respond Quickly,Apparel,1069,883,954,954,1010,689,1080,528,635,1005,1071,565,10443,50,522150
ITM_871,Final Born,Toys,191,168,188,232,195,194,197,187,184,209,193,198,2336,2,4672
ITM_872,Hand Dream,Apparel,475,479,554,607,275,697,273,425,535,541,591,806,6258,10,62580
ITM_873,Thing Author,Apparel,611,656,686,577,477,382,678,624,530,357,564,603,6745,2,13490
ITM_874,Factor Rest,Apparel,153,87,2,124,184,86,371,29,403,22,127,4,1592,50,79600
ITM_875,Though Notice,Grocery,3051,2504,2796,3004,2329,2478,2478,2749,2812,3198,2671,2730,32800,100,3280000
ITM_876,Inside Paper,Electronics,171,195,180,157,167,187,185,178,198,180,167,171,2136,2,4272
ITM_877,Interest Discover,Grocery,3100,3193,3093,3437,3209,2935,3138,3270,3261,3131,3483,3357,38607,10,386070
ITM_878,Nothing Entire,Grocery,1563,1718,1716,1947,1601,1881,1718,1801,1828,1567,1534,1750,20624,2,41248
ITM_879,Follow Author,Apparel,813,922,1123,1092,1206,674,1054,1165,987,1037,757,1047,11877,10,118770
ITM_880,Traditional Avoid,Grocery,1716,1489,1539,1809,1612,1655,1685,1452,1712,1800,1788,1663,19920,10,199200
ITM_881,So Computer,Apparel,291,672,273,456,567,434,285,287,371,352,447,581,5016,10,50160
ITM_882,Level Share,Grocery,3846,3544,3790,3832,3914,3935,3604,4004,3509,3695,3713,3883,45269,100,4526900
ITM_883,Expect Region,Grocery,3358,3612,3371,3579,3418,3414,3262,3595,3434,3358,3225,3426,41052,2,82104
ITM_884,Sing Room,Grocery,3667,4044,3934,3941,4132,3686,4009,4066,4036,3857,4110,4085,47567,10,475670
ITM_885,Easy Feel,Grocery,2094,1998,1888,1664,1666,1716,1787,1589,1849,1828,1975,1972,22026,2,44052
ITM_886,Forget Term,Home & Kitchen,82,61,62,68,66,65,68,82,69,71,73,52,819,10,8190
ITM_887,Consumer Big,Electronics,61,74,66,73,88,74,82,77,85,98,78,87,943,10,9430
ITM_888,Instead Nearly,Apparel,876,829,833,765,519,553,394,451,378,559,676,336,7169,10,71690
ITM_889,Hundred Sort,Apparel,341,346,325,424,288,355,288,343,113,472,417,478,4190,2,8380
ITM_890,World Education,Grocery,2183,2038,2006,1679,1762,1825,2433,2255,2115,1798,1650,2300,24044,10,240440
ITM_891,Gas Word,Apparel,814,385,432,706,519,337,439,556,372,743,307,386,5996,10,59960
ITM_892,Expert Could,Apparel,404,455,986,605,486,589,961,552,858,709,693,560,7858,2,15716
ITM_893,Hold After,Apparel,835,504,1016,1032,775,695,825,945,778,865,772,743,9785,10,97850
ITM_894,Production Star,Grocery,1727,1662,1694,1488,1082,1332,1546,1106,949,1597,1440,1501,17124,2,34248
ITM_895,Game Tonight,Apparel,1071,997,668,969,851,646,854,541,871,945,939,564,9916,10,99160
ITM_896,School Entire,Grocery,3414,3090,3003,3145,2903,2851,3231,3195,3144,3476,2814,3116,37382,10,373820
ITM_897,Sense Investment,Grocery,2328,2180,2144,1994,1936,2053,2029,1938,2096,2329,1655,2278,24960,2,49920
ITM_898,Pass Financial,Electronics,164,173,186,181,164,157,167,148,177,161,178,200,2056,2,4112
ITM_899,Maybe Election,Toys,460,415,425,449,434,428,409,446,417,448,446,419,5196,2,10392
ITM_900,Daughter Energy,Grocery,2575,2353,2606,2405,2647,2296,2707,2435,2533,2490,2454,2371,29872,10,298720
ITM_901,Full Article,Grocery,3675,4058,3408,3499,3479,3499,3768,3704,3777,3623,3531,3769,43790,50,2189500
ITM_902,Record Eight,Grocery,2805,2181,2398,2265,2324,2134,2632,2127,2140,2279,2368,2367,28020,2,56040
ITM_903,Term Me,Electronics,440,504,485,430,449,500,423,485,443,495,453,413,5520,10,55200
ITM_904,Week Gas,Home & Kitchen,176,157,152,153,150,156,179,155,162,171,155,161,1927,2,3854
ITM_905,Between Start,Electronics,509,456,488,498,519,498,491,481,460,503,478,506,5887,50,294350
ITM_906,Bank Hot,Grocery,2541,2231,2356,2137,2268,2356,2050,1672,2080,2096,2188,2276,26251,500,13125500
ITM_907,Gun Both,Electronics,57,58,49,44,61,48,37,36,47,69,48,60,614,2,1228
ITM_908,Moment Religious,Apparel,959,936,780,1085,1274,1005,713,778,951,1143,1148,799,11571,100,1157100
ITM_909,Body Trial,Grocery,4899,4842,4784,4720,4633,4894,4425,4913,4669,4847,5101,4973,57700,2,115400
ITM_910,Attack Serve,Grocery,3399,3811,3648,3034,3473,3050,3454,3201,3309,3131,3378,3557,40445,10,404450
ITM_911,Animal Morning,Apparel,284,287,307,506,121,581,213,556,2,236,388,254,3735,100,373500
ITM_912,Only Wall,Grocery,2476,2511,2957,2415,2431,2836,2790,2332,2672,3056,2964,2727,32167,2,64334
ITM_913,Front Agency,Home & Kitchen,448,450,451,461,434,439,458,420,454,413,409,466,5303,2,10606
ITM_914,Rest Work,Toys,311,274,289,314,294,329,305,276,301,304,325,293,3615,2,7230
ITM_915,Institution After,Grocery,5061,4806,5180,4663,4409,4463,4708,4615,4294,4906,5002,4731,56838,2,113676
ITM_916,Give Keep,Apparel,630,580,890,864,582,957,788,1090,814,646,603,536,8980,2,17960
ITM_917,Kind Not,Home & Kitchen,193,172,194,193,192,215,203,187,206,219,203,181,2358,10,23580
ITM_918,Family Month,Grocery,2966,2816,2996,3321,3193,3088,2772,3148,2946,2900,3292,2980,36418,100,3641800
ITM_919,Feel Technology,Electronics,155,151,151,152,172,130,170,134,145,158,150,135,1803,2,3606
ITM_920,Affect Data,Grocery,3349,3122,3252,3040,3123,2816,3129,3157,3339,3246,3102,3316,37991,100,3799100
ITM_921,Wide War,Home & Kitchen,174,179,177,207,173,196,197,165,220,187,183,165,2223,100,222300
ITM_922,Word Hope,Grocery,4622,4167,4427,4428,4395,4398,4220,4184,4043,4422,4235,4273,51814,2,103628
ITM_923,Represent Size,Home & Kitchen,225,232,200,212,219,233,216,213,227,217,222,230,2646,10,26460
ITM_924,Course Response,Apparel,354,409,152,581,596,253,224,306,336,278,131,423,4043,10,40430
ITM_925,Ten And,Grocery,4991,4663,5068,4885,5127,4705,5130,5129,5127,4840,4774,5023,59462,1000,59462000
ITM_926,Research True,Home & Kitchen,345,325,351,348,352,331,327,348,318,370,338,372,4125,100,412500
ITM_927,Professional Claim,Electronics,364,357,339,406,362,349,360,346,328,355,341,350,4257,10,42570
ITM_928,Kind Cost,Grocery,3842,4054,3943,3678,4024,3825,4186,3783,4103,3957,4039,4000,47434,50,2371700
ITM_929,Company Civil,Grocery,3263,3035,3070,3233,3167,3300,3043,3285,3502,3012,3362,3651,38923,10,389230
ITM_930,Notice Sometimes,Grocery,3408,3411,3482,3800,3395,3326,3520,3781,3844,3320,3705,3249,42241,2,84482
ITM_931,Account West,Grocery,2486,2801,3056,2539,2565,3226,3046,2852,2991,2882,2687,3206,34337,10,343370
ITM_932,Early Arrive,Apparel,750,811,586,861,888,625,1027,662,461,447,483,497,8098,2,16196
ITM_933,Fly Style,Grocery,3478,3299,3730,3638,3239,3410,3535,3519,3571,3603,3756,3631,42409,2,84818
ITM_934,Sort Book,Electronics,108,96,105,95,112,99,104,106,109,87,112,89,1222,100,122200
ITM_935,Claim Rest,Grocery,2260,2257,2615,2305,2372,2820,2619,2356,1997,2365,2398,2290,28654,10,286540
ITM_936,Brother Worker,Electronics,477,467,476,450,453,483,451,482,437,434,462,471,5543,2,11086
ITM_937,Lawyer Sing,Grocery,2742,2514,2799,2984,2979,3137,2794,2898,2842,2885,2787,2181,33542,10,335420
ITM_938,Compare Pick,Home & Kitchen,134,124,108,106,133,125,119,97,116,109,125,124,1420,10,14200
ITM_939,Admit Forward,Grocery,2276,2439,2471,1948,2398,2404,2354,2371,2302,1640,2180,2173,26956,2,53912
ITM_940,Middle Campaign,Apparel,227,98,579,266,562,599,197,609,454,335,542,201,4669,10,46690
ITM_941,Anyone Option,Grocery,2028,2023,2036,2156,2332,1933,2036,2358,2192,2206,1926,2205,25431,10,254310
ITM_942,Technology Condition,Apparel,378,413,532,48,146,154,325,344,495,240,412,114,3601,2,7202
ITM_943,Letter Often,Electronics,395,451,432,450,450,417,434,440,456,435,451,444,5255,2,10510
ITM_944,Project Up,Apparel,579,444,184,43,452,403,332,398,128,151,455,480,4049,100,404900
ITM_945,Team Experience,Apparel,421,452,748,666,285,584,226,666,556,460,181,477,5722,100,572200
ITM_946,Tonight Attack,Electronics,223,194,225,213,206,207,220,212,212,212,217,233,2574,2,5148
ITM_947,Class Now,Grocery,4776,4573,4617,4590,4420,4659,4707,4610,4644,4319,4591,5009,55515,10,555150
ITM_948,Woman Good,Apparel,678,1155,790,692,1107,868,1123,683,647,1043,750,1069,10605,2,21210
ITM_949,Do Coach,Grocery,3815,3854,3985,3506,3777,3916,3629,3655,4039,3416,3658,3895,45145,10,451450
ITM_950,Maintain Home,Toys,504,493,469,478,466,440,458,458,483,489,487,444,5669,2,11338
ITM_951,Trip Next,Electronics,191,191,193,208,196,179,202,202,206,193,197,221,2379,500,1189500
ITM_952,Yes Try,Apparel,802,1048,1101,1214,924,879,1211,1158,1230,796,873,1088,12324,10,123240
ITM_953,Modern Animal,Apparel,484,486,162,183,410,90,271,22,546,421,397,169,3641,2,7282
ITM_954,Opportunity Thousand,Apparel,227,265,75,378,329,377,11,283,402,183,445,268,3243,50,162150
ITM_955,Improve Officer,Apparel,215,243,158,73,200,366,54,317,212,30,114,349,2331,100,233100
ITM_956,Population Lead,Electronics,489,447,525,436,498,460,468,464,493,468,503,486,5737,2,11474
ITM_957,Charge Office,Home & Kitchen,92,96,93,80,89,102,87,86,94,96,99,92,1106,10,11060
ITM_958,Six Staff,Apparel,345,584,501,96,352,600,190,551,671,471,494,564,5419,10,54190
ITM_959,Field Service,Grocery,4824,4791,4560,4642,4468,4532,4539,4570,4745,4914,4688,4675,55948,2,111896
ITM_960,Shake Manage,Electronics,101,105,89,88,98,78,90,91,93,103,92,76,1104,50,55200
ITM_961,Hair Hospital,Home & Kitchen,220,213,222,207,215,242,220,217,209,213,215,224,2617,10,26170
ITM_962,Scene Fish,Grocery,3610,3346,3254,3142,3792,3388,3602,3464,3374,3412,3754,3214,41352,2,82704
ITM_963,Night Why,Apparel,544,816,639,327,775,492,731,806,309,759,730,355,7283,10,72830
ITM_964,Then Force,Apparel,37,73,329,111,239,77,424,427,108,326,146,99,2396,50,119800
ITM_965,Physical Child,Home & Kitchen,154,129,153,143,161,156,149,147,132,137,167,145,1773,2,3546
ITM_966,Mention Teach,Toys,284,311,311,291,334,323,322,303,338,277,302,349,3745,50,187250
ITM_967,Almost Million,Apparel,899,720,760,469,488,799,540,563,536,979,722,956,8431,2,16862
ITM_968,Star Sense,Electronics,252,238,236,223,232,241,226,238,213,271,248,220,2838,10,28380
ITM_969,Issue Technology,Electronics,442,416,405,438,448,408,418,388,427,422,423,399,5034,2,10068
ITM_970,Guy Year,Grocery,1982,2173,2085,1567,2039,1899,2011,1989,2249,2062,2035,2449,24540,10,245400
ITM_971,Marriage Debate,Grocery,2217,2064,2356,1778,2214,2179,2123,2032,1437,2009,2378,2207,24994,500,12497000
ITM_972,Oil Wear,Electronics,416,406,401,366,424,403,413,391,395,386,389,399,4789,2,9578
ITM_973,Population Figure,Apparel,206,338,92,529,38,88,43,11,494,26,26,495,2386,10,23860
ITM_974,Difference Leg,Electronics,43,64,52,79,60,59,53,61,65,54,63,66,719,10,7190
ITM_975,Court Significant,Apparel,106,8,46,107,476,258,133,145,415,110,358,343,2505,2,5010
ITM_976,Smile Maybe,Electronics,329,345,314,329,351,339,325,327,320,288,328,338,3933,100,393300
ITM_977,Method Open,Grocery,2461,2528,2156,2751,2432,2571,2731,2401,2370,2492,2687,2302,29882,10,298820
ITM_978,Same Matter,Grocery,1862,2000,2023,2120,1942,1777,1857,2208,1604,1888,2222,2245,23748,50,1187400
ITM_979,It Audience,Grocery,2776,2679,2721,2696,2699,2449,2215,2477,2571,2750,2798,2655,31486,2,62972
ITM_980,Stuff When,Home & Kitchen,96,97,104,87,111,110,103,86,98,116,85,96,1189,2,2378
ITM_981,Front Practice,Grocery,1744,1951,1857,1911,2004,1789,1700,1853,1835,1561,1724,1755,21684,10,216840
ITM_982,Authority Instead,Grocery,1296,1125,1384,1153,1223,1110,1401,1464,1404,1230,1340,1202,15332,10,153320
ITM_983,Test Six,Electronics,430,421,436,432,452,439,478,501,454,468,468,513,5492,50,274600
ITM_984,Expert Politics,Grocery,2756,3212,2726,2302,2803,2215,2689,2663,3082,2490,2566,2655,32159,100,3215900
ITM_985,Year Rest,Toys,268,334,315,309,296,269,313,318,310,318,282,284,3616,100,361600
ITM_986,Public By,Apparel,1188,1108,1152,908,1240,714,1129,1153,1191,847,907,1241,12778,500,6389000
ITM_987,Remain End,Grocery,3053,3263,3210,2863,3054,2779,2701,2944,2823,3283,3284,2976,36233,2,72466
ITM_988,Fill Success,Apparel,823,923,1124,970,762,863,960,900,879,731,1068,1001,11004,500,5502000
ITM_989,Common Television,Electronics,144,172,151,181,171,197,165,143,183,183,165,143,1998,2,3996
ITM_990,Light Sport,Grocery,4815,5067,4966,5089,4878,4726,4969,4904,5240,4963,4968,5054,59639,10,596390
ITM_991,Whole Type,Grocery,2039,1691,2094,1754,2032,1829,1702,1485,1907,1839,2024,1962,22358,10,223580
ITM_992,Network Pick,Electronics,265,262,266,230,223,256,240,238,234,264,234,230,2942,10,29420
ITM_993,Catch Contain,Home & Kitchen,68,80,83,90,84,92,81,78,70,85,75,83,969,2,1938
ITM_994,Say Medical,Apparel,786,713,1069,1012,732,1217,987,963,916,798,728,872,10793,500,5396500
ITM_995,Street Others,Grocery,2362,2603,2531,2447,2433,2457,2647,2284,2271,2418,2378,2330,29161,10,291610
ITM_996,No Join,Grocery,4159,4152,3776,4189,4123,4080,4306,4287,3793,3989,4183,4218,49255,2,98510
ITM_997,Adult Meeting,Grocery,3357,3516,3102,3329,3068,3130,3443,3473,3637,3057,3556,3021,39689,50,1984450
ITM_998,Agent Nature,Apparel,69,136,107,306,66,202,269,349,3,307,89,46,1949,2,3898
ITM_999,Follow Believe,Home & Kitchen,322,357,342,361,365,330,329,326,337,351,350,341,4111,50,205550
ITM_1000,Table Actually,Toys,357,378,351,362,330,352,312,337,327,299,336,331,4072,2,8144
